Metadata Signature: 0x100d54 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: ab88
Stream name: #~ 4
DirectoryAddress: abf4 Size: 679c
Stream name: #Strings 12
DirectoryAddress: 11390 Size: 5e80
Stream name: #US 4
DirectoryAddress: 17210 Size: 10
Stream name: #GUID 8
DirectoryAddress: 17220 Size: 2024
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
16385 0x001108c7 0x005126c7 16   41   .text   utf8    get_ blocks=Basic Latin,Private Use Area
16386 0x001108f0 0x005126f0 16   41   .text   utf8    get_ blocks=Basic Latin,Private Use Area
16387 0x00110919 0x00512719 16   41   .text   utf8    get_ blocks=Basic Latin,Private Use Area
16388 0x00110942 0x00512742 12   37   .text   utf8     blocks=Private Use Area
16389 0x00110967 0x00512767 12   37   .text   utf8     blocks=Private Use Area
16390 0x0011098c 0x0051278c 12   37   .text   utf8     blocks=Private Use Area
16391 0x001109b1 0x005127b1 12   37   .text   utf8     blocks=Private Use Area
16392 0x001109d6 0x005127d6 12   37   .text   utf8     blocks=Private Use Area
16393 0x001109fb 0x005127fb 12   37   .text   utf8     blocks=Private Use Area
16394 0x00110a20 0x00512820 12   37   .text   utf8     blocks=Private Use Area
16395 0x00110a45 0x00512845 12   37   .text   utf8     blocks=Private Use Area
16396 0x00110a6a 0x0051286a 12   37   .text   utf8     blocks=Private Use Area
16397 0x00110a8f 0x0051288f 12   37   .text   utf8     blocks=Private Use Area
16398 0x00110ab4 0x005128b4 16   41   .text   utf8    get_ blocks=Basic Latin,Private Use Area
16399 0x00110add 0x005128dd 12   37   .text   utf8     blocks=Private Use Area
16400 0x00110b02 0x00512902 12   37   .text   utf8     blocks=Private Use Area
16401 0x00110b27 0x00512927 12   37   .text   utf8     blocks=Private Use Area
16402 0x00110b4c 0x0051294c 12   37   .text   utf8     blocks=Private Use Area
16403 0x00110b71 0x00512971 12   37   .text   utf8     blocks=Private Use Area
16404 0x00110b96 0x00512996 12   37   .text   utf8     blocks=Private Use Area
16405 0x00110bbb 0x005129bb 12   37   .text   utf8     blocks=Private Use Area
16406 0x00110be0 0x005129e0 12   37   .text   utf8     blocks=Private Use Area
16407 0x00110c05 0x00512a05 12   37   .text   utf8     blocks=Private Use Area
16408 0x00110c2a 0x00512a2a 12   37   .text   utf8     blocks=Private Use Area
16409 0x00110c4f 0x00512a4f 12   37   .text   utf8     blocks=Private Use Area
16410 0x00110c74 0x00512a74 12   37   .text   utf8     blocks=Private Use Area
16411 0x00110c99 0x00512a99 12   37   .text   utf8     blocks=Private Use Area
16412 0x00110cbe 0x00512abe 12   37   .text   utf8     blocks=Private Use Area
16413 0x00110ce3 0x00512ae3 12   37   .text   utf8     blocks=Private Use Area
16414 0x00110d08 0x00512b08 12   37   .text   utf8     blocks=Private Use Area
16415 0x00110d2d 0x00512b2d 12   37   .text   utf8     blocks=Private Use Area
16416 0x00110d52 0x00512b52 12   37   .text   utf8     blocks=Private Use Area
16417 0x00110d77 0x00512b77 12   37   .text   utf8     blocks=Private Use Area
16418 0x00110d9c 0x00512b9c 12   37   .text   utf8     blocks=Private Use Area
16419 0x00110dc1 0x00512bc1 12   37   .text   utf8     blocks=Private Use Area
16420 0x00110de6 0x00512be6 12   37   .text   utf8     blocks=Private Use Area
16421 0x00110e0b 0x00512c0b 12   37   .text   utf8     blocks=Private Use Area
16422 0x00110e30 0x00512c30 12   37   .text   utf8     blocks=Private Use Area
16423 0x00110e55 0x00512c55 12   37   .text   utf8     blocks=Private Use Area
16424 0x00110e7a 0x00512c7a 12   37   .text   utf8     blocks=Private Use Area
16425 0x00110e9f 0x00512c9f 12   37   .text   utf8     blocks=Private Use Area
16426 0x00110ec4 0x00512cc4 12   37   .text   utf8     blocks=Private Use Area
16427 0x00110ee9 0x00512ce9 12   37   .text   utf8     blocks=Private Use Area
16428 0x00110f0e 0x00512d0e 12   37   .text   utf8     blocks=Private Use Area
16429 0x00110f33 0x00512d33 12   37   .text   utf8     blocks=Private Use Area
16430 0x00110f58 0x00512d58 12   37   .text   utf8     blocks=Private Use Area
16431 0x00110f7d 0x00512d7d 12   37   .text   utf8     blocks=Private Use Area
16432 0x00110fa2 0x00512da2 12   37   .text   utf8     blocks=Private Use Area
16433 0x00110fc7 0x00512dc7 12   37   .text   utf8     blocks=Private Use Area
16434 0x00110fec 0x00512dec 12   37   .text   utf8     blocks=Private Use Area
16435 0x00111011 0x00512e11 12   37   .text   utf8     blocks=Private Use Area
16436 0x00111036 0x00512e36 12   37   .text   utf8     blocks=Private Use Area
16437 0x0011105b 0x00512e5b 12   37   .text   utf8     blocks=Private Use Area
16438 0x00111080 0x00512e80 12   37   .text   utf8     blocks=Private Use Area
16439 0x001110a5 0x00512ea5 12   37   .text   utf8     blocks=Private Use Area
16440 0x001110ca 0x00512eca 12   37   .text   utf8     blocks=Private Use Area
16441 0x001110ef 0x00512eef 12   37   .text   utf8     blocks=Private Use Area
16442 0x00111114 0x00512f14 12   37   .text   utf8     blocks=Private Use Area
16443 0x00111139 0x00512f39 12   37   .text   utf8     blocks=Private Use Area
16444 0x0011115e 0x00512f5e 12   37   .text   utf8     blocks=Private Use Area
16445 0x00111183 0x00512f83 12   37   .text   utf8     blocks=Private Use Area
16446 0x001111a8 0x00512fa8 12   37   .text   utf8     blocks=Private Use Area
16447 0x001111cd 0x00512fcd 12   37   .text   utf8     blocks=Private Use Area
16448 0x001111f2 0x00512ff2 16   41   .text   utf8    get_ blocks=Basic Latin,Private Use Area
16449 0x0011121b 0x0051301b 16   41   .text   utf8    set_ blocks=Basic Latin,Private Use Area
16450 0x00111244 0x00513044 16   41   .text   utf8    get_ blocks=Basic Latin,Private Use Area
16451 0x0011126d 0x0051306d 16   41   .text   utf8    set_ blocks=Basic Latin,Private Use Area
16452 0x00111296 0x00513096 16   41   .text   utf8    get_ blocks=Basic Latin,Private Use Area
16453 0x001112bf 0x005130bf 16   41   .text   utf8    set_ blocks=Basic Latin,Private Use Area
16454 0x001112e8 0x005130e8 16   41   .text   utf8    get_ blocks=Basic Latin,Private Use Area
16455 0x00111311 0x00513111 16   41   .text   utf8    set_ blocks=Basic Latin,Private Use Area
16456 0x0011133a 0x0051313a 16   41   .text   utf8    get_ blocks=Basic Latin,Private Use Area
16457 0x00111363 0x00513163 16   41   .text   utf8    set_ blocks=Basic Latin,Private Use Area
16458 0x0011138c 0x0051318c 16   41   .text   utf8    get_ blocks=Basic Latin,Private Use Area
16459 0x001113b5 0x005131b5 16   41   .text   utf8    set_ blocks=Basic Latin,Private Use Area
16460 0x001113de 0x005131de 16   41   .text   utf8    get_ blocks=Basic Latin,Private Use Area
16461 0x00111407 0x00513207 16   41   .text   utf8    set_ blocks=Basic Latin,Private Use Area
16462 0x00111430 0x00513230 16   41   .text   utf8    get_ blocks=Basic Latin,Private Use Area
16463 0x00111459 0x00513259 16   41   .text   utf8    set_ blocks=Basic Latin,Private Use Area
16464 0x00111482 0x00513282 12   37   .text   utf8     blocks=Private Use Area
16465 0x001114a7 0x005132a7 16   41   .text   utf8    get_ blocks=Basic Latin,Private Use Area
16466 0x001114d0 0x005132d0 16   41   .text   utf8    get_ blocks=Basic Latin,Private Use Area
16467 0x001114f9 0x005132f9 16   41   .text   utf8    set_ blocks=Basic Latin,Private Use Area
16468 0x00111522 0x00513322 16   41   .text   utf8    get_ blocks=Basic Latin,Private Use Area
16469 0x0011154b 0x0051334b 12   37   .text   utf8     blocks=Private Use Area
16470 0x00111570 0x00513370 16   41   .text   utf8    get_ blocks=Basic Latin,Private Use Area
16471 0x00111599 0x00513399 12   37   .text   utf8     blocks=Private Use Area
16472 0x001115be 0x005133be 12   37   .text   utf8     blocks=Private Use Area
16473 0x001115e3 0x005133e3 12   37   .text   utf8     blocks=Private Use Area
16474 0x00111608 0x00513408 12   37   .text   utf8     blocks=Private Use Area
16475 0x0011162d 0x0051342d 12   37   .text   utf8     blocks=Private Use Area
16476 0x00111652 0x00513452 12   37   .text   utf8     blocks=Private Use Area
16477 0x00111677 0x00513477 12   37   .text   utf8     blocks=Private Use Area
16478 0x0011169c 0x0051349c 12   37   .text   utf8     blocks=Private Use Area
16479 0x001116c1 0x005134c1 12   37   .text   utf8     blocks=Private Use Area
16480 0x001116e6 0x005134e6 12   37   .text   utf8     blocks=Private Use Area
16481 0x0011170b 0x0051350b 12   37   .text   utf8     blocks=Private Use Area
16482 0x00111730 0x00513530 12   37   .text   utf8     blocks=Private Use Area
16483 0x00111755 0x00513555 12   37   .text   utf8     blocks=Private Use Area
16484 0x0011177a 0x0051357a 12   37   .text   utf8     blocks=Private Use Area
16485 0x0011179f 0x0051359f 12   37   .text   utf8     blocks=Private Use Area
16486 0x001117c4 0x005135c4 12   37   .text   utf8     blocks=Private Use Area
16487 0x001117e9 0x005135e9 16   41   .text   utf8    get_ blocks=Basic Latin,Private Use Area
16488 0x00111812 0x00513612 12   37   .text   utf8     blocks=Private Use Area
16489 0x00111837 0x00513637 12   37   .text   utf8     blocks=Private Use Area
16490 0x0011185c 0x0051365c 12   37   .text   utf8     blocks=Private Use Area
16491 0x00111881 0x00513681 12   37   .text   utf8     blocks=Private Use Area
16492 0x001118a6 0x005136a6 12   37   .text   utf8     blocks=Private Use Area
16493 0x001118cb 0x005136cb 12   37   .text   utf8     blocks=Private Use Area
16494 0x001118f0 0x005136f0 12   37   .text   utf8     blocks=Private Use Area
16495 0x00111915 0x00513715 12   37   .text   utf8     blocks=Private Use Area
16496 0x0011193a 0x0051373a 12   37   .text   utf8     blocks=Private Use Area
16497 0x0011195f 0x0051375f 12   37   .text   utf8     blocks=Private Use Area
16498 0x00111984 0x00513784 12   37   .text   utf8     blocks=Private Use Area
16499 0x001119a9 0x005137a9 12   37   .text   utf8     blocks=Private Use Area
16500 0x001119ce 0x005137ce 12   37   .text   utf8     blocks=Private Use Area
16501 0x001119f3 0x005137f3 12   37   .text   utf8     blocks=Private Use Area
16502 0x00111a18 0x00513818 12   37   .text   utf8     blocks=Private Use Area
16503 0x00111a3d 0x0051383d 12   37   .text   utf8     blocks=Private Use Area
16504 0x00111a62 0x00513862 12   37   .text   utf8     blocks=Private Use Area
16505 0x00111a87 0x00513887 12   37   .text   utf8     blocks=Private Use Area
16506 0x00111aac 0x005138ac 12   37   .text   utf8     blocks=Private Use Area
16507 0x00111ad1 0x005138d1 12   37   .text   utf8     blocks=Private Use Area
16508 0x00111af6 0x005138f6 12   37   .text   utf8     blocks=Private Use Area
16509 0x00111b1b 0x0051391b 12   37   .text   utf8     blocks=Private Use Area
16510 0x00111b40 0x00513940 12   37   .text   utf8     blocks=Private Use Area
16511 0x00111b65 0x00513965 12   37   .text   utf8     blocks=Private Use Area
16512 0x00111b8a 0x0051398a 12   37   .text   utf8     blocks=Private Use Area
16513 0x00111baf 0x005139af 12   37   .text   utf8     blocks=Private Use Area
16514 0x00111bd4 0x005139d4 12   37   .text   utf8     blocks=Private Use Area
16515 0x00111bf9 0x005139f9 12   37   .text   utf8     blocks=Private Use Area
16516 0x00111c1e 0x00513a1e 12   37   .text   utf8     blocks=Private Use Area
16517 0x00111c43 0x00513a43 12   37   .text   utf8     blocks=Private Use Area
16518 0x00111c68 0x00513a68 12   37   .text   utf8     blocks=Private Use Area
16519 0x00111c8d 0x00513a8d 12   37   .text   utf8     blocks=Private Use Area
16520 0x00111cb2 0x00513ab2 12   37   .text   utf8     blocks=Private Use Area
16521 0x00111cd7 0x00513ad7 12   37   .text   utf8     blocks=Private Use Area
16522 0x00111cfc 0x00513afc 12   37   .text   utf8     blocks=Private Use Area
16523 0x00111d21 0x00513b21 12   37   .text   utf8     blocks=Private Use Area
16524 0x00111d46 0x00513b46 12   37   .text   utf8     blocks=Private Use Area
16525 0x00111d6b 0x00513b6b 12   37   .text   utf8     blocks=Private Use Area
16526 0x00111d90 0x00513b90 12   37   .text   utf8     blocks=Private Use Area
16527 0x00111db5 0x00513bb5 12   37   .text   utf8     blocks=Private Use Area
16528 0x00111dda 0x00513bda 12   37   .text   utf8     blocks=Private Use Area
16529 0x00111dff 0x00513bff 12   37   .text   utf8     blocks=Private Use Area
16530 0x00111e24 0x00513c24 12   37   .text   utf8     blocks=Private Use Area
16531 0x00111e49 0x00513c49 12   37   .text   utf8     blocks=Private Use Area
16532 0x00111e6e 0x00513c6e 12   37   .text   utf8     blocks=Private Use Area
16533 0x00111e93 0x00513c93 12   37   .text   utf8     blocks=Private Use Area
16534 0x00111eb8 0x00513cb8 12   37   .text   utf8     blocks=Private Use Area
16535 0x00111edd 0x00513cdd 12   37   .text   utf8     blocks=Private Use Area
16536 0x00111f02 0x00513d02 12   37   .text   utf8     blocks=Private Use Area
16537 0x00111f27 0x00513d27 12   37   .text   utf8     blocks=Private Use Area
16538 0x00111f4c 0x00513d4c 12   37   .text   utf8     blocks=Private Use Area
16539 0x00111f71 0x00513d71 12   37   .text   utf8     blocks=Private Use Area
16540 0x00111f96 0x00513d96 12   37   .text   utf8     blocks=Private Use Area
16541 0x00111fbb 0x00513dbb 12   37   .text   utf8     blocks=Private Use Area
16542 0x00111fe0 0x00513de0 12   37   .text   utf8     blocks=Private Use Area
16543 0x00112005 0x00513e05 12   37   .text   utf8     blocks=Private Use Area
16544 0x0011202a 0x00513e2a 12   37   .text   utf8     blocks=Private Use Area
16545 0x0011204f 0x00513e4f 12   37   .text   utf8     blocks=Private Use Area
16546 0x00112074 0x00513e74 12   37   .text   utf8     blocks=Private Use Area
16547 0x00112099 0x00513e99 12   37   .text   utf8     blocks=Private Use Area
16548 0x001120be 0x00513ebe 12   37   .text   utf8     blocks=Private Use Area
16549 0x001120e6 0x00513ee6 28   57   .text   utf16le WinForms_RecursiveFormCreate
16550 0x00112120 0x00513f20 26   53   .text   utf16le WinForms_SeeInnerException
16551 0x00112156 0x00513f56 35   71   .text   utf16le Property can only be set to Nothing
16552 0x0011219e 0x00513f9e 35   72   .text   utf16le ControlVehicular.RegistrarLicencias
16553 0x001121e6 0x00513fe6 5    11   .text   utf16le Spiel
16554 0x001121f2 0x00513ff2 26   53   .text   utf16le ControlVehicular.Resources
16555 0x00112228 0x00514028 10   21   .text   utf16le SurrogateK
16556 0x0011223e 0x0051403e 11   23   .text   utf16le db_username
16557 0x00112256 0x00514056 11   23   .text   utf16le db_password
16558 0x0011226e 0x0051406e 13   27   .text   utf16le db_datasource
16559 0x0011228a 0x0051408a 20   42   .text   utf16le 537572726F676174654B
16560 0x001122b4 0x005140b4 6    13   .text   utf16le 564B42
16561 0x001122c6 0x005140c6 12   25   .text   utf16le Data Source=
16562 0x001122e0 0x005140e0 8    17   .text   utf16le User Id=
16563 0x001122f2 0x005140f2 9    19   .text   utf16le Password=
16564 0x00112306 0x00514106 59   119  .text   utf16le No se puedo conectar a la Base de Datos, contacte al D.B.A.
16565 0x0011237e 0x0051417e 7    15   .text   utf16le Error: 
16566 0x0011238e 0x0051418e 42   85   .text   utf16le Error: Columnas y Valores no corresponden.
16567 0x001123e4 0x005141e4 12   25   .text   utf16le INSERT INTO 
16568 0x00112408 0x00514208 10   21   .text   utf16le ) VALUES (
16569 0x00112422 0x00514222 12   25   .text   utf16le DELETE FROM 
16570 0x0011243c 0x0051423c 7    15   .text   utf16le  WHERE 
16571 0x00112450 0x00514250 7    16   .text   utf16le UPDATE 
16572 0x00112460 0x00514260 5    11   .text   utf16le  SET 
16573 0x0011246c 0x0051426c 7    16   .text   utf16le SELECT 
16574 0x0011247c 0x0051427c 6    14   .text   utf16le  FROM 
16575 0x0011251d 0x0051431d 63   127  .text   utf16le Error: El rfc no contiene la cantidad de caracteres especifica.
16576 0x0011259d 0x0051439d 44   89   .text   utf16le Error: Numero de telefono demaciado extenso.
16577 0x001125f7 0x005143f7 14   29   .text   utf16le Contribuyentes
16578 0x00112619 0x00514419 4    9    .text   utf16le curp
16579 0x0011262b 0x0051442b 6    13   .text   utf16le nombre
16580 0x00112639 0x00514439 7    15   .text   utf16le paterno
16581 0x00112649 0x00514449 7    15   .text   utf16le materno
16582 0x00112659 0x00514459 4    9    .text   utf16le edad
16583 0x00112663 0x00514463 4    9    .text   utf16le sexo
16584 0x0011266d 0x0051446d 8    18   .text   utf16le telefono
16585 0x0011267f 0x0051447f 5    11   .text   utf16le email
16586 0x0011268b 0x0051448b 11   24   .text   utf16le idDomicilio
16587 0x001126a3 0x005144a3 6    13   .text   utf16le curp='
16588 0x001126b1 0x005144b1 8    17   .text   utf16le nombre='
16589 0x001126c5 0x005144c5 34   69   .text   utf16le Error: Columna con valores vacios.
16590 0x0011270b 0x0051450b 9    19   .text   utf16le paterno='
16591 0x0011271f 0x0051451f 19   39   .text   utf16le Contribuyentes.curp
16592 0x00112747 0x00514547 18   37   .text   utf16le Contribuyentes.rfc
16593 0x0011276d 0x0051456d 21   43   .text   utf16le Contribuyentes.nombre
16594 0x00112799 0x00514599 22   45   .text   utf16le Contribuyentes.paterno
16595 0x001127c7 0x005145c7 22   46   .text   utf16le Contribuyentes.materno
16596 0x001127f5 0x005145f5 19   40   .text   utf16le Contribuyentes.edad
16597 0x0011281d 0x0051461d 19   39   .text   utf16le Contribuyentes.sexo
16598 0x00112845 0x00514645 23   47   .text   utf16le Contribuyentes.telefono
16599 0x00112875 0x00514675 20   41   .text   utf16le Contribuyentes.email
16600 0x0011289f 0x0051469f 26   53   .text   utf16le Contribuyentes.idDomicilio
16601 0x001128d5 0x005146d5 9    19   .text   utf16le Empleados
16602 0x001128e9 0x005146e9 8    17   .text   utf16le username
16603 0x001128fb 0x005146fb 8    17   .text   utf16le password
16604 0x0011290d 0x0051470d 9    19   .text   utf16le materno='
16605 0x00112921 0x00514721 10   21   .text   utf16le username='
16606 0x00112937 0x00514737 10   21   .text   utf16le idLicencia
16607 0x0011294d 0x0051474d 15   31   .text   utf16le idContribuyente
16608 0x0011296d 0x0051476d 12   25   .text   utf16le tipoLicencia
16609 0x00112987 0x00514787 15   31   .text   utf16le fechaExpedicion
16610 0x001129a7 0x005147a7 15   31   .text   utf16le fechaExpiracion
16611 0x001129c7 0x005147c7 14   29   .text   utf16le donadorOrganos
16612 0x001129e5 0x005147e5 18   37   .text   utf16le contactoEmergencia
16613 0x00112a0b 0x0051480b 18   37   .text   utf16le telefonoEmergencia
16614 0x00112a31 0x00514831 9    19   .text   utf16le TO_DATE('
16615 0x00112a45 0x00514845 19   39   .text   utf16le yyyy/MM/dd HH:mm:ss
16616 0x00112a6d 0x0051486d 27   55   .text   utf16le ', 'yyyy/mm/dd hh24:mi:ss')
16617 0x00112ab5 0x005148b5 9    19   .text   utf16le Licencias
16618 0x00112ac9 0x005148c9 11   23   .text   utf16le idLicencia=
16619 0x00112ae5 0x005148e5 29   59   .text   utf16le Max(idLicencia) AS idLicencia
16620 0x00112b21 0x00514921 17   36   .text   utf16le idContribuyente='
16621 0x00112b45 0x00514945 6    14   .text   utf16le Paises
16622 0x00112b53 0x00514953 6    13   .text   utf16le idPais
16623 0x00112b61 0x00514961 7    15   .text   utf16le idPais=
16624 0x00112b71 0x00514971 10   22   .text   utf16le idPais ASC
16625 0x00112b87 0x00514987 5    11   .text   utf16le Value
16626 0x00112b9b 0x0051499b 21   43   .text   utf16le Max(idPais) AS idPais
16627 0x00112bc7 0x005149c7 7    15   .text   utf16le Estados
16628 0x00112bd7 0x005149d7 8    17   .text   utf16le idEstado
16629 0x00112be9 0x005149e9 9    19   .text   utf16le idEstado=
16630 0x00112bfd 0x005149fd 12   25   .text   utf16le idEstado ASC
16631 0x00112c17 0x00514a17 25   51   .text   utf16le Max(idEstado) AS idEstado
16632 0x00112c4b 0x00514a4b 8    17   .text   utf16le idCiudad
16633 0x00112c5d 0x00514a5d 8    17   .text   utf16le Ciudades
16634 0x00112c6f 0x00514a6f 9    19   .text   utf16le idCiudad=
16635 0x00112c83 0x00514a83 12   25   .text   utf16le idCiudad ASC
16636 0x00112c9d 0x00514a9d 25   51   .text   utf16le Max(idCiudad) AS idCiudad
16637 0x00112cd1 0x00514ad1 8    17   .text   utf16le Colonias
16638 0x00112ce3 0x00514ae3 9    19   .text   utf16le idColonia
16639 0x00112cf7 0x00514af7 10   21   .text   utf16le idColonia=
16640 0x00112d0d 0x00514b0d 13   27   .text   utf16le idColonia ASC
16641 0x00112d29 0x00514b29 27   55   .text   utf16le Max(idColonia) AS idColonia
16642 0x00112d61 0x00514b61 10   22   .text   utf16le Domicilios
16643 0x00112d77 0x00514b77 5    11   .text   utf16le calle
16644 0x00112d83 0x00514b83 12   25   .text   utf16le No_domicilio
16645 0x00112d9d 0x00514b9d 12   25   .text   utf16le idDomicilio=
16646 0x00112db7 0x00514bb7 15   31   .text   utf16le idDomicilio ASC
16647 0x00112dd7 0x00514bd7 31   63   .text   utf16le Max(idDomicilio) AS idDomicilio
16648 0x00112e17 0x00514c17 7    15   .text   utf16le idMulta
16649 0x00112e27 0x00514c27 8    17   .text   utf16le idPlacas
16650 0x00112e39 0x00514c39 20   41   .text   utf16le fechaExpedicionMulta
16651 0x00112e63 0x00514c63 7    15   .text   utf16le importe
16652 0x00112e73 0x00514c73 11   24   .text   utf16le descripcion
16653 0x00112e8b 0x00514c8b 6    13   .text   utf16le Multas
16654 0x00112e99 0x00514c99 21   43   .text   utf16le fechaLiquidacionMulta
16655 0x00112ec5 0x00514cc5 4    9    .text   utf16le NULL
16656 0x00112ecf 0x00514ccf 8    17   .text   utf16le idMulta=
16657 0x00112ee1 0x00514ce1 14   29   .text   utf16le Multas.idMulta
16658 0x00112eff 0x00514cff 15   31   .text   utf16le Multas.idPlacas
16659 0x00112f1f 0x00514d1f 27   55   .text   utf16le Multas.fechaExpedicionMulta
16660 0x00112f57 0x00514d57 28   57   .text   utf16le Multas.fechaLiquidacionMulta
16661 0x00112f91 0x00514d91 14   29   .text   utf16le Multas.importe
16662 0x00112faf 0x00514daf 18   37   .text   utf16le Multas.descripcion
16663 0x00112fd5 0x00514dd5 23   47   .text   utf16le Max(idMulta) AS idMulta
16664 0x00113005 0x00514e05 10   21   .text   utf16le idPlacas='
16665 0x0011301b 0x00514e1b 41   83   .text   utf16le Error: Numero de serie demasiado extenso.
16666 0x0011306f 0x00514e6f 7    15   .text   utf16le noSerie
16667 0x0011307f 0x00514e7f 9    19   .text   utf16le noFactura
16668 0x00113093 0x00514e93 12   25   .text   utf16le fechaFactura
16669 0x001130ad 0x00514ead 14   29   .text   utf16le importeFactura
16670 0x001130cb 0x00514ecb 14   30   .text   utf16le implementacion
16671 0x001130e9 0x00514ee9 5    11   .text   utf16le color
16672 0x001130f5 0x00514ef5 11   23   .text   utf16le combustible
16673 0x0011310d 0x00514f0d 9    20   .text   utf16le pasajeros
16674 0x00113121 0x00514f21 6    13   .text   utf16le idTipo
16675 0x0011312f 0x00514f2f 7    15   .text   utf16le idMarca
16676 0x0011313f 0x00514f3f 10   21   .text   utf16le idEmpleado
16677 0x00113155 0x00514f55 15   31   .text   utf16le PadronVehicular
16678 0x00113175 0x00514f75 9    19   .text   utf16le noSerie='
16679 0x00113189 0x00514f89 11   23   .text   utf16le idMarca ASC
16680 0x001131a1 0x00514fa1 15   31   .text   utf16le MarcasVehiculos
16681 0x001131c1 0x00514fc1 14   29   .text   utf16le TiposVehiculos
16682 0x001131df 0x00514fdf 10   21   .text   utf16le idTipo ASC
16683 0x001131f5 0x00514ff5 4    9    .text   utf16le tipo
16684 0x001131ff 0x00514fff 21   43   .text   utf16le Licencias.idLicencia=
16685 0x0011322c 0x0051502c 82   165  .text   utf16le INNER JOIN Contribuyentes ON Contribuyentes.curp = PadronVehicular.idContribuyente
16686 0x001132d3 0x005150d3 71   143  .text   utf16le INNER JOIN Licencias ON Licencias.idContribuyente = Contribuyentes.curp
16687 0x00113363 0x00515163 23   47   .text   utf16le PadronVehicular.noSerie
16688 0x00113393 0x00515193 12   25   .text   utf16le idEmpleado='
16689 0x001133ad 0x005151ad 42   85   .text   utf16le Error: Numero de placas demaciado extenso.
16690 0x00113403 0x00515203 15   31   .text   utf16le PlacasVehiculos
16691 0x00113423 0x00515223 10   21   .text   utf16le idVehiculo
16692 0x00113439 0x00515239 12   25   .text   utf16le idVehiculo='
16693 0x00113453 0x00515253 12   25   .text   utf16le idLicencia='
16694 0x0011346d 0x0051526d 14   29   .text   utf16le tblLocalidades
16695 0x0011348b 0x0051528b 7    16   .text   utf16le lblPais
16696 0x0011349b 0x0051529b 5    11   .text   utf16le Pais:
16697 0x001134a7 0x005152a7 9    19   .text   utf16le lblCiudad
16698 0x001134bb 0x005152bb 7    16   .text   utf16le lblCurp
16699 0x001134cb 0x005152cb 6    14   .text   utf16le tblRfc
16700 0x001134d9 0x005152d9 5    11   .text   utf16le CURP:
16701 0x001134e5 0x005152e5 10   21   .text   utf16le cmbColonia
16702 0x001134fb 0x005152fb 10   21   .text   utf16le lblColonia
16703 0x00113511 0x00515311 8    17   .text   utf16le Colonia:
16704 0x00113523 0x00515323 9    19   .text   utf16le lblEstado
16705 0x00113537 0x00515337 7    15   .text   utf16le Estado:
16706 0x00113547 0x00515347 7    15   .text   utf16le tblFlow
16707 0x00113557 0x00515357 10   21   .text   utf16le tblSubBody
16708 0x0011356d 0x0051536d 11   23   .text   utf16le tblContacto
16709 0x00113585 0x00515385 11   23   .text   utf16le lblTelefono
16710 0x0011359d 0x0051539d 9    19   .text   utf16le Telefono:
16711 0x001135b1 0x005153b1 8    17   .text   utf16le txtEmail
16712 0x001135c3 0x005153c3 7    15   .text   utf16le tblCurp
16713 0x001135d3 0x005153d3 7    15   .text   utf16le txtCurp
16714 0x001135e3 0x005153e3 9    19   .text   utf16le tblNombre
16715 0x001135f7 0x005153f7 9    19   .text   utf16le lblNombre
16716 0x0011360b 0x0051540b 7    15   .text   utf16le Nombre:
16717 0x0011361b 0x0051541b 9    19   .text   utf16le txtNombre
16718 0x0011362f 0x0051542f 18   37   .text   utf16le lblNumeroDomicilio
16719 0x00113655 0x00515455 7    15   .text   utf16le Numero:
16720 0x00113665 0x00515465 18   37   .text   utf16le txtNumeroDomicilio
16721 0x0011368b 0x0051548b 8    18   .text   utf16le lblEmail
16722 0x0011369d 0x0051549d 6    13   .text   utf16le Email:
16723 0x001136ab 0x005154ab 11   23   .text   utf16le txtTelefono
16724 0x001136c3 0x005154c3 7    15   .text   utf16le grpSexo
16725 0x001136d3 0x005154d3 9    19   .text   utf16le tblHeader
16726 0x001136e7 0x005154e7 23   47   .text   utf16le RegistrarContribuyentes
16727 0x00113717 0x00515517 7    16   .text   utf16le txtEdad
16728 0x00113727 0x00515527 6    13   .text   utf16le lblRfc
16729 0x00113735 0x00515535 4    10   .text   utf16le RFC:
16730 0x0011373f 0x0051553f 6    13   .text   utf16le txtRfc
16731 0x0011374d 0x0051554d 11   23   .text   utf16le chkFemenino
16732 0x00113765 0x00515565 8    17   .text   utf16le Femenino
16733 0x00113777 0x00515577 10   21   .text   utf16le tblBotones
16734 0x0011378d 0x0051558d 12   25   .text   utf16le tblApellidos
16735 0x001137a7 0x005155a7 10   21   .text   utf16le txtPaterno
16736 0x001137bd 0x005155bd 12   25   .text   utf16le btnModificar
16737 0x001137d7 0x005155d7 9    19   .text   utf16le Modificar
16738 0x001137eb 0x005155eb 12   25   .text   utf16le grpDomicilio
16739 0x00113805 0x00515605 9    19   .text   utf16le Domicilio
16740 0x00113819 0x00515619 10   21   .text   utf16le btnAgregar
16741 0x0011382f 0x0051562f 7    15   .text   utf16le Agregar
16742 0x0011383f 0x0051563f 11   23   .text   utf16le btnEliminar
16743 0x00113857 0x00515657 8    17   .text   utf16le Eliminar
16744 0x00113869 0x00515669 7    15   .text   utf16le Ciudad:
16745 0x00113879 0x00515679 9    19   .text   utf16le cmbCiudad
