Metadata Signature: 0x2df00 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 4
DirectoryAddress: 60 Size: 10d4
Stream name: #~ 4
DirectoryAddress: 1134 Size: 7918
Stream name: #Strings 12
DirectoryAddress: 8a4c Size: 10
Stream name: #GUID 8
DirectoryAddress: 8a5c Size: 540
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
3544 0x00029117 0x0042af17 4    5    .text   ascii   j.\b 
3545 0x0002911d 0x0042af1d 4    5    .text   ascii   D|%+
3546 0x00029130 0x0042af30 4    5    .text   ascii   Za8i
3547 0x0002915f 0x0042af5f 4    5    .text   ascii   x0a%
3548 0x000291c1 0x0042afc1 4    5    .text   ascii   n{a+
3549 0x000291c9 0x0042afc9 4    5    .text   ascii   j.\b 
3550 0x000291d6 0x0042afd6 7    8    .text   ascii   cq7%&8|
3551 0x00029280 0x0042b080 4    5    .text   ascii   `Z 9
3552 0x00029285 0x0042b085 4    5    .text   ascii   /\a8
3553 0x000292c3 0x0042b0c3 4    5    .text   ascii   \a Mx
3554 0x000292c9 0x0042b0c9 4    5    .text   ascii   Z .2
3555 0x0002931c 0x0042b11c 4    5    .text   ascii   Z ?r
3556 0x00029332 0x0042b132 4    5    .text   ascii   :RZ 
3557 0x00029367 0x0042b167 4    5    .text   ascii   j.\b 
3558 0x0002936d 0x0042b16d 4    5    .text   ascii   (/%+
3559 0x0002937a 0x0042b17a 4    5    .text   ascii   \a hD
3560 0x0002937f 0x0042b17f 4    5    .text   ascii   HZa8
3561 0x0002938a 0x0042b18a 4    5    .text   ascii   j.\b 
3562 0x0002938f 0x0042b18f 5    6    .text   ascii   mLz%+
3563 0x00029397 0x0042b197 6    7    .text   ascii   \rW6%&8
3564 0x000293a2 0x0042b1a2 7    9    .text   utf8    \a Ҏ]`Z  blocks=Basic Latin,Cyrillic
3565 0x000293ef 0x0042b1ef 5    6    .text   ascii   Z 4\aa
3566 0x00029419 0x0042b219 4    5    .text   ascii    a8<
3567 0x00029433 0x0042b233 5    6    .text   ascii   Mea8!
3568 0x00029473 0x0042b273 4    5    .text   ascii   Z\n 5
3569 0x0002947d 0x0042b27d 5    6    .text   ascii   mNa%\v
3570 0x00029483 0x0042b283 4    5    .text   ascii   \r^E\r
3571 0x000294e3 0x0042b2e3 6    7    .text   ascii   !Z Fu\b
3572 0x000294fd 0x0042b2fd 5    6    .text   ascii   ]\ns8u
3573 0x0002951d 0x0042b31d 5    6    .text   ascii   Fya8U
3574 0x0002952c 0x0042b32c 4    6    .text   utf8    4\b ϰ blocks=Basic Latin,Greek and Coptic
3575 0x0002953b 0x0042b33b 5    6    .text   ascii   %&\a a
3576 0x00029543 0x0042b343 4    5    .text   ascii   Za80
3577 0x00029557 0x0042b357 4    5    .text   ascii   \edY}
3578 0x00029578 0x0042b378 5    6    .text   ascii   6%&\a 
3579 0x0002957e 0x0042b37e 6    7    .text   ascii   5o^Za8
3580 0x00029589 0x0042b389 7    8    .text   ascii   * -Lk28
3581 0x000295e6 0x0042b3e6 5    6    .text   ascii   Y\edX}
3582 0x000295fa 0x0042b3fa 5    7    .text   utf8    7\b M؆ blocks=Basic Latin,Arabic
3583 0x00029609 0x0042b409 5    6    .text   ascii   %&\a w
3584 0x00029611 0x0042b411 4    5    .text   ascii   Za8b
3585 0x00029638 0x0042b438 5    7    .text   utf8    OZ AƬ blocks=Basic Latin,Latin Extended-B
3586 0x00029695 0x0042b495 4    5    .text   ascii   \n+V 
3587 0x000296a2 0x0042b4a2 6    7    .text   ascii   a%\v\e^E
3588 0x000296dd 0x0042b4dd 4    5    .text   ascii   X\n\a 
3589 0x000296f9 0x0042b4f9 6    7    .text   ascii   _bj2\b 
3590 0x00029709 0x0042b509 4    6    .text   utf8    ݻ%&+ blocks=Arabic Supplement,Basic Latin
3591 0x00029727 0x0042b527 4    5    .text   ascii   Sa%\f
3592 0x0002975a 0x0042b55a 5    7    .text   utf8    ݶT%&+ blocks=Arabic Supplement,Basic Latin
3593 0x00029798 0x0042b598 5    6    .text   ascii   Y\v\b Z
3594 0x000297b6 0x0042b5b6 4    5    .text   ascii   _bY*
3595 0x0002982a 0x0042b62a 6    7    .text   ascii   \tX\n\a\t\b
3596 0x00029832 0x0042b632 7    8    .text   ascii   _b`\v wN
3597 0x00029847 0x0042b647 5    6    .text   ascii   -Q9a+
3598 0x00029854 0x0042b654 4    5    .text   ascii   /\b ,
3599 0x00029863 0x0042b663 4    5    .text   ascii   %&8i
3600 0x00029879 0x0042b679 12   14   .text   utf8    \n Â|y 1Iika% blocks=Basic Latin,Latin-1 Supplement
3601 0x000298ba 0x0042b6ba 13   14   .text   ascii    \xkqZ 0pbta+
3602 0x000298ee 0x0042b6ee 5    6    .text   ascii   cZ e{
3603 0x000298fa 0x0042b6fa 4    5    .text   ascii   /\b v
3604 0x00029907 0x0042b707 6    7    .text   ascii   #2%&8o
3605 0x00029920 0x0042b720 4    5    .text   ascii   va8X
3606 0x0002992c 0x0042b72c 4    5    .text   ascii   _b`\v
3607 0x0002993c 0x0042b73c 4    5    .text   ascii   :a8<
3608 0x00029994 0x0042b794 5    6    .text   ascii   Z3Z L
3609 0x000299d4 0x0042b7d4 4    5    .text   ascii   X\n e
3610 0x000299de 0x0042b7de 6    8    .text   utf8    \e/\b ݣc blocks=Basic Latin,Arabic Supplement
3611 0x000299ee 0x0042b7ee 4    5    .text   ascii   %&8k
3612 0x00029a24 0x0042b824 6    7    .text   ascii   a%\n\e^E
3613 0x00029a9d 0x0042b89d 4    5    .text   ascii   %&8{
3614 0x00029aca 0x0042b8ca 4    5    .text   ascii   \r^E\r
3615 0x00029b4f 0x0042b94f 4    5    .text   ascii   Y_Y\v
3616 0x00029b5e 0x0042b95e 5    6    .text   ascii   M]a8Z
3617 0x00029b7a 0x0042b97a 4    5    .text   ascii   KZ d
3618 0x00029b96 0x0042b996 4    5    .text   ascii   yZ c
3619 0x00029bb0 0x0042b9b0 4    6    .text   utf8    ىZ \f blocks=Arabic,Basic Latin
3620 0x00029bb6 0x0042b9b6 4    5    .text   ascii   .na8
3621 0x00029bcf 0x0042b9cf 5    6    .text   ascii   atua8
3622 0x00029bf7 0x0042b9f7 5    6    .text   ascii   I*ra8
3623 0x00029d0d 0x0042bb0d 6    9    .text   utf8    \n B쪘 x blocks=Basic Latin,Hangul Syllables
3624 0x00029d51 0x0042bb51 5    7    .text   utf8    հ~Z E blocks=Armenian,Basic Latin
3625 0x00029d58 0x0042bb58 4    5    .text   ascii   W a+
3626 0x00029d69 0x0042bb69 4    5    .text   ascii   e!a+
3627 0x00029d70 0x0042bb70 4    5    .text   ascii   X\n\a 
3628 0x00029d77 0x0042bb77 6    7    .text   ascii   [Z qju
3629 0x00029d84 0x0042bb84 6    8    .text   utf8    j/\b ȟh blocks=Basic Latin,Latin Extended-B
3630 0x00029d94 0x0042bb94 4    5    .text   ascii   %&8x
3631 0x00029dc7 0x0042bbc7 4    5    .text   ascii   ra8E
3632 0x00029dea 0x0042bbea 4    5    .text   ascii   k"s 
3633 0x00029df2 0x0042bbf2 6    7    .text   ascii   a%\v\e^E
3634 0x00029e3d 0x0042bc3d 4    5    .text   ascii   \n\a G
3635 0x00029e71 0x0042bc71 4    5    .text   ascii   Ya8u
3636 0x00029ea8 0x0042bca8 6    7    .text   ascii   _b\n 0'
3637 0x00029ee3 0x0042bce3 4    5    .text   ascii   Z t/
3638 0x00029efe 0x0042bcfe 8    9    .text   ascii   Z `0(va+
3639 0x00029f3e 0x0042bd3e 4    5    .text   ascii    "\t3
3640 0x00029fc7 0x0042bdc7 4    5    .text   ascii   \t U\a
3641 0x00029fdb 0x0042bddb 4    5    .text   ascii   b\aX\f
3642 0x0002a00a 0x0042be0a 4    5    .text   ascii   ugZ 
3643 0x0002a01a 0x0042be1a 4    5    .text   ascii   \f4\b 
3644 0x0002a036 0x0042be36 4    5    .text   ascii    Z J
3645 0x0002a044 0x0042be44 9    10   .text   ascii   \n\t `A_1Z 
3646 0x0002a06d 0x0042be6d 5    6    .text   ascii   ">Z D
3647 0x0002a073 0x0042be73 4    5    .text   ascii   ")a8
3648 0x0002a10a 0x0042bf0a 4    5    .text   ascii   $a82
3649 0x0002a113 0x0042bf13 6    7    .text   ascii   4\b v-u
3650 0x0002a13f 0x0042bf3f 4    5    .text   ascii   X\n\t 
3651 0x0002a167 0x0042bf67 4    5    .text   ascii   X\n\t 
3652 0x0002a16c 0x0042bf6c 6    7    .text   ascii   7j^Z X
3653 0x0002a1a2 0x0042bfa2 4    5    .text   ascii   [va8
3654 0x0002a1ac 0x0042bfac 4    5    .text   ascii   X\v\t 
3655 0x0002a1b4 0x0042bfb4 5    6    .text   ascii   Z ]z{
3656 0x0002a1ec 0x0042bfec 4    5    .text   ascii   o2Z 
3657 0x0002a20e 0x0042c00e 6    7    .text   ascii   X\n o\v2
3658 0x0002a21c 0x0042c01c 4    5    .text   ascii   r7\b 
3659 0x0002a250 0x0042c050 6    7    .text   ascii    %0Mz 
3660 0x0002a258 0x0042c058 4    5    .text   ascii   Lpa%
3661 0x0002a25f 0x0042c05f 4    5    .text   ascii   8^E8
3662 0x0002a39b 0x0042c19b 5    6    .text   ascii   [Z W>
3663 0x0002a3e6 0x0042c1e6 5    6    .text   ascii   -\b ^l
3664 0x0002a3fd 0x0042c1fd 5    6    .text   ascii   \Za8P
3665 0x0002a443 0x0042c243 4    5    .text   ascii    r0L
3666 0x0002a458 0x0042c258 4    5    .text   ascii   4\b  
3667 0x0002a465 0x0042c265 5    6    .text   ascii   Z.%&8
3668 0x0002a48c 0x0042c28c 8    10   .text   utf8    ,\b  ͟B%+ blocks=Basic Latin,Combining Diacritical Marks
3669 0x0002a49a 0x0042c29a 4    5    .text   ascii   =%&8
3670 0x0002a4bc 0x0042c2bc 5    6    .text   ascii   NtZa8
3671 0x0002a4c9 0x0042c2c9 5    6    .text   ascii   -6BZ 
3672 0x0002a4cf 0x0042c2cf 6    7    .text   ascii   fxRa8}
3673 0x0002a4d9 0x0042c2d9 5    6    .text   ascii   \r\v ag
3674 0x0002a533 0x0042c333 4    5    .text   ascii   Pa8\e
3675 0x0002a54b 0x0042c34b 5    6    .text   ascii   +Z c6
3676 0x0002a57b 0x0042c37b 5    6    .text   ascii   \tS.%+
3677 0x0002a585 0x0042c385 4    5    .text   ascii   A%&8
3678 0x0002a5c2 0x0042c3c2 4    5    .text   ascii   u`%&
3679 0x0002a5fc 0x0042c3fc 4    5    .text   ascii   ha8R
3680 0x0002a63e 0x0042c43e 4    5    .text   ascii   \a\f *
3681 0x0002a6ad 0x0042c4ad 4    5    .text   ascii   -\b a
3682 0x0002a6b7 0x0042c4b7 4    5    .text   ascii    LlH
3683 0x0002a6e8 0x0042c4e8 4    5    .text   ascii   Z |j
3684 0x0002a6f6 0x0042c4f6 4    5    .text   ascii   3\b I
3685 0x0002a6fb 0x0042c4fb 4    5    .text   ascii   Z.%+
3686 0x0002a704 0x0042c504 5    6    .text   ascii   B%&8I
3687 0x0002a711 0x0042c511 4    5    .text   ascii   \b8Z 
3688 0x0002a718 0x0042c518 4    5    .text   ascii   ia86
3689 0x0002a751 0x0042c551 6    7    .text   ascii   #Z QcC
3690 0x0002a76e 0x0042c56e 4    5    .text   ascii   Z 7T
3691 0x0002a7b5 0x0042c5b5 6    7    .text   ascii   EXU%&8
3692 0x0002a7d6 0x0042c5d6 4    5    .text   ascii   \b\r\a\f
3693 0x0002a828 0x0042c628 4    5    .text   ascii   wo%&
3694 0x0002a833 0x0042c633 4    5    .text   ascii   Za8\e
3695 0x0002a83f 0x0042c63f 4    5    .text   ascii   UrZ 
3696 0x0002a846 0x0042c646 4    5    .text   ascii   7a8\b
3697 0x0002a868 0x0042c668 4    5    .text   ascii   BZa8
3698 0x0002a88e 0x0042c68e 5    6    .text   ascii   -\b \n'
3699 0x0002a8a4 0x0042c6a4 5    6    .text   ascii   vDZa8
3700 0x0002a8b8 0x0042c6b8 4    6    .text   utf8    Ҳ=Z  blocks=Cyrillic,Basic Latin
3701 0x0002a8d9 0x0042c6d9 5    6    .text   ascii   wDa8t
3702 0x0002a8fa 0x0042c6fa 5    6    .text   ascii   b0Z /
3703 0x0002a917 0x0042c717 6    7    .text   ascii   swBZ r
3704 0x0002a92c 0x0042c72c 4    5    .text   ascii   h\f8"
3705 0x0002a933 0x0042c733 6    7    .text   ascii   \b\r /\bm
3706 0x0002a950 0x0042c750 7    8    .text   ascii   :,mZ Vp
3707 0x0002a971 0x0042c771 4    5    .text   ascii   '%&8
3708 0x0002a98a 0x0042c78a 4    5    .text   ascii   bX\v 
3709 0x0002a98f 0x0042c78f 4    5    .text   ascii   (z78
3710 0x0002a9b3 0x0042c7b3 4    5    .text   ascii   -\b "
3711 0x0002a9f3 0x0042c7f3 7    8    .text   ascii     0'7Z 
3712 0x0002aa1c 0x0042c81c 7    10   .text   utf8    Z 琓\va8- blocks=Basic Latin,CJK Unified Ideographs
3713 0x0002aa50 0x0042c850 4    5    .text   ascii   \t]\n 
3714 0x0002aa62 0x0042c862 4    5    .text   ascii   \v^E\v
3715 0x0002aaa7 0x0042c8a7 4    5    .text   ascii   WxZ 
3716 0x0002aabb 0x0042c8bb 9    10   .text   ascii   AZ cp})a+
3717 0x0002aacf 0x0042c8cf 8    9    .text   ascii   GtdZ 0\v?
3718 0x0002ab19 0x0042c919 4    5    .text   ascii   %&88
3719 0x0002ab20 0x0042c920 4    5    .text   ascii   \a\e[\r
3720 0x0002ab3b 0x0042c93b 7    8    .text   ascii   \t[\v\a\e]\f
3721 0x0002ab48 0x0042c948 4    6    .text   utf8    OZ ݑ blocks=Basic Latin,Arabic Supplement
3722 0x0002ab97 0x0042c997 4    5    .text   ascii   43 )
3723 0x0002abf6 0x0042c9f6 5    7    .text   utf8    \n+* ȣ blocks=Basic Latin,Latin Extended-B
3724 0x0002ac03 0x0042ca03 6    7    .text   ascii   a%\v\e^E
3725 0x0002ac25 0x0042ca25 5    6    .text   ascii   7\b 3\t
3726 0x0002ac3a 0x0042ca3a 5    6    .text   ascii   X\n\a i
3727 0x0002ac40 0x0042ca40 4    5    .text   ascii   HRZ 
3728 0x0002aca7 0x0042caa7 4    7    .text   utf8     늅\v  blocks=Basic Latin,Hangul Syllables
3729 0x0002acb5 0x0042cab5 4    5    .text   ascii   \n^E\n
3730 0x0002acd8 0x0042cad8 4    20   .text   utf32le x5Ï쨸 blocks=Basic Latin,Latin-1 Supplement,Hangul Syllables
3731 0x0002acfe 0x0042cafe 7    8    .text   ascii   LF*Z TG
3732 0x0002ad0d 0x0042cb0d 5    6    .text   ascii   (J\bZ 
3733 0x0002ad13 0x0042cb13 5    6    .text   ascii   awxa+
3734 0x0002ad2c 0x0042cb2c 11   13   .text   utf8    X\n\a \ĕ@Z k\v blocks=Basic Latin,Combining Diacritical Marks
3735 0x0002ad6c 0x0042cb6c 4    5    .text   ascii   wZ b
3736 0x0002ad71 0x0042cb71 5    6    .text   ascii   \b-a83
3737 0x0002ad89 0x0042cb89 6    7    .text   ascii   iZ :^.
3738 0x0002adaa 0x0042cbaa 5    6    .text   ascii   %X%&8
3739 0x0002adcc 0x0042cbcc 5    6    .text   ascii   -v ip
3740 0x0002add2 0x0042cbd2 8    10   .text   utf8    c Ǌ@Na%\v blocks=Basic Latin,Latin Extended-B
3741 0x0002ae20 0x0042cc20 4    5    .text   ascii   OZ |
3742 0x0002ae2d 0x0042cc2d 6    7    .text   ascii   \na\eZ \b
3743 0x0002ae34 0x0042cc34 4    5    .text   ascii   m$a+
3744 0x0002ae3b 0x0042cc3b 5    6    .text   ascii   X\n \fr
3745 0x0002ae52 0x0042cc52 5    6    .text   ascii   ,\b JH
3746 0x0002ae60 0x0042cc60 5    6    .text   ascii   S%&8k
3747 0x0002ae75 0x0042cc75 5    6    .text   ascii   X\n\a (
3748 0x0002ae9d 0x0042cc9d 4    5    .text   ascii   X\n\a 
3749 0x0002aeaa 0x0042ccaa 4    5    .text   ascii   Ba8"
3750 0x0002af2d 0x0042cd2d 4    5    .text   ascii   \f^E\f
3751 0x0002af6b 0x0042cd6b 4    5    .text   ascii   X\v\b 
3752 0x0002afa2 0x0042cda2 4    5    .text   ascii   %&\b 
3753 0x0002afaa 0x0042cdaa 4    5    .text   ascii   Za8s
3754 0x0002afbf 0x0042cdbf 4    5    .text   ascii   \v\b 7
3755 0x0002afc5 0x0042cdc5 4    6    .text   utf8    FZ ޢ blocks=Basic Latin,Thaana
3756 0x0002afcb 0x0042cdcb 4    5    .text   ascii   \ra8R
3757 0x0002afdb 0x0042cddb 5    6    .text   ascii   X\q8A
3758 0x0002affa 0x0042cdfa 5    6    .text   ascii   _b\n\b 
3759 0x0002b04a 0x0042ce4a 4    5    .text   ascii   .\b o
3760 0x0002b059 0x0042ce59 5    6    .text   ascii   %&\b Z
3761 0x0002b05f 0x0042ce5f 5    6    .text   ascii   \2Za8
3762 0x0002b07f 0x0042ce7f 4    6    .text   utf8    ,θa8 blocks=Basic Latin,Greek and Coptic
3763 0x0002b0ac 0x0042ceac 4    5    .text   ascii   \v+C 
3764 0x0002b0b7 0x0042ceb7 5    6    .text   ascii   {3a%\f
3765 0x0002b0e9 0x0042cee9 5    6    .text   ascii   X\v !M
3766 0x0002b0f4 0x0042cef4 4    5    .text   ascii   7\b O
3767 0x0002b102 0x0042cf02 4    5    .text   ascii   2%&+
3768 0x0002b131 0x0042cf31 4    5    .text   ascii   _cX*
3769 0x0002b1b9 0x0042cfb9 4    5    .text   ascii   \n+B 
3770 0x0002b271 0x0042d071 4    5    .text   ascii   4\b 2
3771 0x0002b27f 0x0042d07f 5    6    .text   ascii   !%&\a 
3772 0x0002b2a0 0x0042d0a0 4    6    .text   utf8    XĞ \ blocks=Basic Latin,Latin Extended-A
3773 0x0002b2ac 0x0042d0ac 4    5    .text   ascii   \f^E\f
3774 0x0002b2fe 0x0042d0fe 5    6    .text   ascii   `\n @x
3775 0x0002b309 0x0042d109 7    8    .text   ascii   b\b`\n\t m
3776 0x0002b313 0x0042d113 4    5    .text   ascii   Z p\b
3777 0x0002b31c 0x0042d11c 5    6    .text   ascii   \a\b.\b 
3778 0x0002b323 0x0042d123 4    5    .text   ascii   ,c%+
3779 0x0002b32c 0x0042d12c 5    6    .text   ascii   :%&\t 
3780 0x0002b333 0x0042d133 6    7    .text   ascii   )IZa8g
3781 0x0002b35c 0x0042d15c 9    10   .text   ascii   Z WWZ/a8;
3782 0x0002b379 0x0042d179 4    5    .text   ascii   \fa8#
3783 0x0002b395 0x0042d195 4    5    .text   ascii   %&8\a
3784 0x0002b3ae 0x0042d1ae 5    7    .text   utf8    XĞ%&8 blocks=Basic Latin,Latin Extended-A
3785 0x0002b40e 0x0042d20e 4    5    .text   ascii   na%\n
3786 0x0002b4cc 0x0042d2cc 4    5    .text   ascii   ,\b S
3787 0x0002b4e2 0x0042d2e2 4    5    .text   ascii   #Za+
3788 0x0002b4fb 0x0042d2fb 7    9    .text   utf8    Z 5é+a+ blocks=Basic Latin,Latin-1 Supplement
3789 0x0002b566 0x0042d366 5    6    .text   ascii   N1a%\v
3790 0x0002b594 0x0042d394 5    7    .text   utf8    -\b 5ۏ blocks=Basic Latin,Arabic
3791 0x0002b5a0 0x0042d3a0 8    9    .text   ascii   Tv\n%&\a N
3792 0x0002b5aa 0x0042d3aa 4    5    .text   ascii   RZa+
3793 0x0002b5af 0x0042d3af 5    6    .text   ascii   *\a Uq
3794 0x0002b5cb 0x0042d3cb 4    5    .text   ascii   4\b h
3795 0x0002b5da 0x0042d3da 4    5    .text   ascii   %&\a 
3796 0x0002b5e2 0x0042d3e2 4    5    .text   ascii   Za8z
3797 0x0002b654 0x0042d454 4    5    .text   ascii   Ya%\f
3798 0x0002b659 0x0042d459 4    5    .text   ascii   \f^E\f
3799 0x0002b69b 0x0042d49b 5    6    .text   ascii   :[i%+
3800 0x0002b6a4 0x0042d4a4 5    6    .text   ascii   'z%&+
3801 0x0002b6be 0x0042d4be 5    6    .text   ascii   `N%&+
3802 0x0002b6fd 0x0042d4fd 5    8    .text   utf8    X\nќ S blocks=Basic Latin,Cyrillic
3803 0x0002b70d 0x0042d50d 4    5    .text   ascii   \n\b $
3804 0x0002b712 0x0042d512 5    6    .text   ascii   $tZ x
3805 0x0002b718 0x0042d518 4    6    .text   utf8    ۜa80 blocks=Arabic,Basic Latin
3806 0x0002b728 0x0042d528 4    5    .text   ascii   SQ8!
3807 0x0002b736 0x0042d536 4    5    .text   ascii   7\b *
3808 0x0002b740 0x0042d540 9    10   .text   ascii    Y!^W%&\b 
3809 0x0002b76e 0x0042d56e 5    6    .text   ascii   *%&\b 
3810 0x0002b776 0x0042d576 4    5    .text   ascii   PZa8
3811 0x0002b785 0x0042d585 4    5    .text   ascii   X\n\b 
3812 0x0002b78a 0x0042d58a 5    7    .text   utf8    ϦvZ Q blocks=Greek and Coptic,Basic Latin
3813 0x0002b799 0x0042d599 5    6    .text   ascii   \b >o;
3814 0x0002b7a2 0x0042d5a2 4    6    .text   utf8    Vŋa8 blocks=Basic Latin,Latin Extended-A
3815 0x0002b809 0x0042d609 4    5    .text   ascii   P&%+
3816 0x0002b810 0x0042d610 8    9    .text   ascii   s:h%&\a /
3817 0x0002b829 0x0042d629 4    5    .text   ascii   ~QZ 
3818 0x0002b82e 0x0042d62e 5    6    .text   ascii   w:/a+
3819 0x0002b881 0x0042d681 4    5    .text   ascii   X\n\a 
3820 0x0002b88d 0x0042d68d 4    5    .text   ascii   1na+
3821 0x0002b8df 0x0042d6df 4    5    .text   ascii   P>7 
3822 0x0002b8e6 0x0042d6e6 4    5    .text   ascii   da%\n
3823 0x0002b920 0x0042d720 4    5    .text   ascii   Z JB
3824 0x0002b930 0x0042d730 4    5    .text   ascii   \n4\b 
3825 0x0002b96c 0x0042d76c 4    5    .text   ascii    a8o
3826 0x0002ba44 0x0042d844 4    5    .text   ascii   \t^E\t
3827 0x0002ba75 0x0042d875 4    5    .text   ascii   * \bp
3828 0x0002bab9 0x0042d8b9 6    7    .text   ascii   Y\edX}.
3829 0x0002badc 0x0042d8dc 4    5    .text   ascii   %&\a 
3830 0x0002bae4 0x0042d8e4 4    5    .text   ascii   Za8P
3831 0x0002baf6 0x0042d8f6 4    5    .text   ascii   7\b 3
3832 0x0002bb04 0x0042d904 5    6    .text   ascii   6%&\a 
3833 0x0002bb0c 0x0042d90c 5    6    .text   ascii   gZa8'
3834 0x0002bb97 0x0042d997 5    6    .text   ascii   \edY}.
3835 0x0002bba3 0x0042d9a3 6    8    .text   utf8    }dZ \v؈ blocks=Basic Latin,Arabic
3836 0x0002bc23 0x0042da23 6    7    .text   ascii   _bj/\b 
3837 0x0002bc2a 0x0042da2a 4    6    .text   utf8    È;%+ blocks=Latin-1 Supplement,Basic Latin
3838 0x0002bc34 0x0042da34 4    5    .text   ascii   \e%&+
3839 0x0002bc54 0x0042da54 4    5    .text   ascii   X\n\a 
3840 0x0002bc5f 0x0042da5f 4    6    .text   utf8    2վa+ blocks=Basic Latin,Armenian
3841 0x0002bc69 0x0042da69 4    5    .text   ascii   \nSZ 
3842 0x0002bc6f 0x0042da6f 5    6    .text   ascii   `$a8x
3843 0x0002bc8c 0x0042da8c 5    6    .text   ascii   \v+I e
3844 0x0002bccf 0x0042dacf 4    5    .text   ascii   Y\v 8
3845 0x0002bcda 0x0042dada 4    5    .text   ascii   1\b e
3846 0x0002bce6 0x0042dae6 6    7    .text   ascii   ?FS%&+
3847 0x0002bcf7 0x0042daf7 4    5    .text   ascii   _bY*
3848 0x0002bd0d 0x0042db0d 4    5    .text   ascii   \f+J 
3849 0x0002bd61 0x0042db61 5    7    .text   utf8    2\b wǴ blocks=Basic Latin,Latin Extended-B
3850 0x0002bd82 0x0042db82 4    6    .text   utf8    ۼ\aa+ blocks=Arabic,Basic Latin
3851 0x0002bd89 0x0042db89 6    7    .text   ascii   \tX\n\a\t\b
3852 0x0002bd91 0x0042db91 5    6    .text   ascii   _b`\v\b
3853 0x0002bdc5 0x0042dbc5 5    6    .text   ascii   b&\a%
3854 0x0002bdfe 0x0042dbfe 8    10   .text   utf8     ӷ3\Z 7\v blocks=Basic Latin,Cyrillic
3855 0x0002be0d 0x0042dc0d 6    7    .text   ascii   \tX\n\a\t\b
3856 0x0002be15 0x0042dc15 5    6    .text   ascii   _b`\v\b
3857 0x0002be22 0x0042dc22 4    5    .text   ascii   m#Z 
3858 0x0002be28 0x0042dc28 4    5    .text   ascii   C\ta+
3859 0x0002be33 0x0042dc33 5    6    .text   ascii   )Z \b'
3860 0x0002be56 0x0042dc56 5    6    .text   ascii   2\b ~w
3861 0x0002be64 0x0042dc64 5    6    .text   ascii   u%&8W
3862 0x0002beb5 0x0042dcb5 5    6    .text   ascii   v>a%\v
3863 0x0002bef1 0x0042dcf1 4    5    .text   ascii   \e2\b 
3864 0x0002bef6 0x0042dcf6 4    6    .text   utf8    ոe%+ blocks=Armenian,Basic Latin
3865 0x0002beff 0x0042dcff 5    6    .text   ascii   ~G%&+
3866 0x0002bf07 0x0042dd07 4    5    .text   ascii   X\n\a 
3867 0x0002bf18 0x0042dd18 4    5    .text   ascii   \a -n
3868 0x0002bf7c 0x0042dd7c 6    7    .text   ascii   a%\n\e^E
3869 0x0002bfd1 0x0042ddd1 4    5    .text   ascii   ZZ c
3870 0x0002bff5 0x0042ddf5 4    5    .text   ascii   %&8{
3871 0x0002c029 0x0042de29 4    5    .text   ascii   \r^E\r
3872 0x0002c082 0x0042de82 5    7    .text   utf8    Eâ%&+ blocks=Basic Latin,Latin-1 Supplement
3873 0x0002c090 0x0042de90 4    5    .text   ascii   ]\fZ 
3874 0x0002c096 0x0042de96 4    5    .text   ascii   O~a+
3875 0x0002c09d 0x0042de9d 4    5    .text   ascii   d\n .
3876 0x0002c0b6 0x0042deb6 4    5    .text   ascii   Y_Y\v
3877 0x0002c0dd 0x0042dedd 8    10   .text   utf8     /(۶Z A( blocks=Basic Latin,Arabic
3878 0x0002c0f4 0x0042def4 6    7    .text   ascii   073Z <
3879 0x0002c117 0x0042df17 4    5    .text   ascii   vMa8
3880 0x0002c13c 0x0042df3c 4    5    .text   ascii   7\b B
3881 0x0002c14f 0x0042df4f 8    9    .text   ascii    p"6oZa8
3882 0x0002c171 0x0042df71 4    5    .text   ascii   \a`Z 
3883 0x0002c251 0x0042e051 5    6    .text   ascii   WA UH
3884 0x0002c257 0x0042e057 4    5    .text   ascii   Ma%\v
3885 0x0002c284 0x0042e084 4    5    .text   ascii   \n\a l
3886 0x0002c297 0x0042e097 4    5    .text   ascii   j2\b 
3887 0x0002c2d0 0x0042e0d0 7    9    .text   utf8    ߠ.Z \tJ- blocks=NKo,Basic Latin
3888 0x0002c2f3 0x0042e0f3 4    5    .text   ascii   .z H
3889 0x0002c33a 0x0042e13a 5    6    .text   ascii   Z Nx9
3890 0x0002c360 0x0042e160 4    5    .text   ascii   \a <l
3891 0x0002c365 0x0042e165 4    5    .text   ascii   nZ C
3892 0x0002c39c 0x0042e19c 4    5    .text   ascii   _b\n 
3893 0x0002c429 0x0042e229 4    5    .text   ascii   \ta%\r
3894 0x0002c4a0 0x0042e2a0 5    6    .text   ascii   b\aX\f 
3895 0x0002c4b5 0x0042e2b5 5    6    .text   ascii   6\b !Y
3896 0x0002c4bf 0x0042e2bf 8    10   .text   utf8     ى$X%&8Z blocks=Basic Latin,Arabic
3897 0x0002c4cd 0x0042e2cd 5    6    .text   ascii   X\n\t D
3898 0x0002c4d4 0x0042e2d4 4    5    .text   ascii   ^Z b
3899 0x0002c4e3 0x0042e2e3 4    5    .text   ascii   X\n\t 
3900 0x0002c509 0x0042e309 4    5    .text   ascii   \t FY
