Metadata Signature: 0x1ad0bc 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 5abc
Stream name: #~ 4
DirectoryAddress: 5b28 Size: 2e60
Stream name: #Strings 12
DirectoryAddress: 8988 Size: c
Stream name: #US 4
DirectoryAddress: 8994 Size: 10
Stream name: #GUID 8
DirectoryAddress: 89a4 Size: 109c
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
29762 0x0018cf4e 0x0058ed4e 4   5    .text   ascii   \r_hm
29763 0x0018cf8d 0x0058ed8d 4   5    .text   ascii   \tyvC
29764 0x0018cff6 0x0058edf6 4   5    .text   ascii   L6gA
29765 0x0018d008 0x0058ee08 4   7    .text   utf8    4oo⓹ blocks=Basic Latin,Enclosed Alphanumerics
29766 0x0018d00f 0x0058ee0f 4   6    .text   utf8    P?5߇ blocks=Basic Latin,NKo
29767 0x0018d026 0x0058ee26 4   5    .text   ascii   Z,'\r
29768 0x0018d060 0x0058ee60 4   5    .text   ascii   hMzu
29769 0x0018d0a6 0x0058eea6 4   6    .text   utf8    Nʫ-\a blocks=Basic Latin,IPA Extensions
29770 0x0018d0cf 0x0058eecf 5   6    .text   ascii   3!(4w
29771 0x0018d100 0x0058ef00 5   7    .text   utf8    <HZt߅ blocks=Basic Latin,NKo
29772 0x0018d129 0x0058ef29 4   6    .text   utf8    ݀RH, blocks=Syriac,Basic Latin
29773 0x0018d137 0x0058ef37 5   6    .text   ascii   5rWa|
29774 0x0018d184 0x0058ef84 6   7    .text   ascii   7`$%"o
29775 0x0018d18b 0x0058ef8b 4   5    .text   ascii   HZD>
29776 0x0018d1af 0x0058efaf 6   8    .text   utf8    _iޱ"'< blocks=Basic Latin,Thaana
29777 0x0018d1d1 0x0058efd1 5   7    .text   utf8    .d՟'V blocks=Basic Latin,Armenian
29778 0x0018d22f 0x0058f02f 5   6    .text   ascii   NkDFe
29779 0x0018d23e 0x0058f03e 5   6    .text   ascii   \auI/]
29780 0x0018d2f9 0x0058f0f9 4   7    .text   utf8    H.[ⲭ blocks=Basic Latin,Coptic
29781 0x0018d34d 0x0058f14d 5   8    .text   utf8    M ݏ7̷ blocks=Basic Latin,Syriac,Combining Diacritical Marks
29782 0x0018d36f 0x0058f16f 4   7    .text   utf8    ֨϶F} blocks=Hebrew,Greek and Coptic,Basic Latin
29783 0x0018d3aa 0x0058f1aa 4   5    .text   ascii   %jek
29784 0x0018d3ed 0x0058f1ed 4   7    .text   utf8    5舡3\v blocks=Basic Latin,CJK Unified Ideographs
29785 0x0018d468 0x0058f268 4   6    .text   utf8    SV>Ϥ blocks=Basic Latin,Greek and Coptic
29786 0x0018d490 0x0058f290 5   7    .text   utf8    I>Րd. blocks=Basic Latin,Armenian
29787 0x0018d502 0x0058f302 4   5    .text   ascii   ]23V
29788 0x0018d538 0x0058f338 4   6    .text   utf8    WGĖn blocks=Basic Latin,Latin Extended-A
29789 0x0018d595 0x0058f395 4   5    .text   ascii   5jmk
29790 0x0018d5a1 0x0058f3a1 8   10   .text   utf8    MǵD]u\KA blocks=Basic Latin,Latin Extended-B
29791 0x0018d5b6 0x0058f3b6 4   5    .text   ascii   u5^i
29792 0x0018d5cb 0x0058f3cb 4   5    .text   ascii   )j_D
29793 0x0018d5d4 0x0058f3d4 4   7    .text   utf8    u减oY blocks=Basic Latin,CJK Unified Ideographs
29794 0x0018d62a 0x0058f42a 5   6    .text   ascii   aVg[f
29795 0x0018d633 0x0058f433 5   7    .text   utf8    ~\b\tݥ) blocks=Basic Latin,Arabic Supplement
29796 0x0018d657 0x0058f457 4   6    .text   utf8    !w3ݧ blocks=Basic Latin,Arabic Supplement
29797 0x0018d6f2 0x0058f4f2 4   6    .text   utf8    U½\eP blocks=Basic Latin,Latin-1 Supplement
29798 0x0018d728 0x0058f528 4   6    .text   utf8    ģ]A= blocks=Latin Extended-A,Basic Latin
29799 0x0018d774 0x0058f574 10  14   .text   utf8    yl@\erІ\Т,Ĳ blocks=Basic Latin,Cyrillic,Latin Extended-A
29800 0x0018d792 0x0058f592 4   6    .text   utf8    ȧ3X1 blocks=Latin Extended-B,Basic Latin
29801 0x0018d80e 0x0058f60e 5   6    .text   ascii   @\ao@*
29802 0x0018d83a 0x0058f63a 6   8    .text   utf8    ڽ*v?\v~ blocks=Arabic,Basic Latin
29803 0x0018d89c 0x0058f69c 5   6    .text   ascii   JMfuK
29804 0x0018d8da 0x0058f6da 5   6    .text   ascii   to6D3
29805 0x0018d900 0x0058f700 4   6    .text   utf8    }sC1
29806 0x0018d959 0x0058f759 4   6    .text   utf8    TߗN\f blocks=Basic Latin,NKo
29807 0x0018d984 0x0058f784 4   5    .text   ascii   \b0Ot
29808 0x0018d9e4 0x0058f7e4 5   8    .text   utf8    į'C\rճ blocks=Latin Extended-A,Basic Latin,Armenian
29809 0x0018da06 0x0058f806 6   9    .text   utf8    \r3=ځI־ blocks=Basic Latin,Arabic,Hebrew
29810 0x0018da6a 0x0058f86a 6   9    .text   utf8    5jekԥí blocks=Basic Latin,Cyrillic Supplement,Latin-1 Supplement
29811 0x0018dacb 0x0058f8cb 6   8    .text   utf8    \vJܮ0Yd blocks=Basic Latin,Syriac
29812 0x0018daea 0x0058f8ea 4   5    .text   ascii   44/0
29813 0x0018db1c 0x0058f91c 7   8    .text   ascii   X\n\r\aM6,
29814 0x0018db27 0x0058f927 4   6    .text   utf8    :вoB blocks=Basic Latin,Cyrillic
29815 0x0018db3d 0x0058f93d 4   5    .text   ascii   eGUC
29816 0x0018db84 0x0058f984 4   6    .text   utf8    v!F̵ blocks=Basic Latin,Combining Diacritical Marks
29817 0x0018db93 0x0058f993 7   8    .text   ascii   CG)J>ce
29818 0x0018db9b 0x0058f99b 8   9    .text   ascii   |va/nXe;
29819 0x0018dbf3 0x0058f9f3 4   5    .text   ascii   f-+,
29820 0x0018dcd0 0x0058fad0 4   5    .text   ascii   os\rb
29821 0x0018dcfd 0x0058fafd 6   9    .text   utf8    MYIፑFy blocks=Basic Latin,Ethiopic
29822 0x0018dd24 0x0058fb24 4   5    .text   ascii   FUKk
29823 0x0018dd38 0x0058fb38 6   7    .text   ascii   \bCrGP'
29824 0x0018dd4b 0x0058fb4b 4   5    .text   ascii   \r`dB
29825 0x0018dd96 0x0058fb96 4   7    .text   utf8    ,oôܺ blocks=Basic Latin,Latin-1 Supplement,Syriac
29826 0x0018ddf3 0x0058fbf3 5   8    .text   utf8    ^ԣrܔf blocks=Basic Latin,Cyrillic Supplement,Syriac
29827 0x0018de71 0x0058fc71 4   5    .text   ascii    D?C
29828 0x0018dea8 0x0058fca8 5   6    .text   ascii   < ot1
29829 0x0018deb3 0x0058fcb3 4   5    .text   ascii   a~Mp
29830 0x0018debe 0x0058fcbe 4   5    .text   ascii   \ntws
29831 0x0018dec4 0x0058fcc4 5   6    .text   ascii   Tv)Z6
29832 0x0018ded4 0x0058fcd4 4   5    .text   ascii   oQ5-
29833 0x0018dedd 0x0058fcdd 7   8    .text   ascii   0Mo$Mo4
29834 0x0018dee6 0x0058fce6 6   7    .text   ascii   0M_$M_
29835 0x0018df3c 0x0058fd3c 5   7    .text   utf8    {Τgf{ blocks=Basic Latin,Greek and Coptic
29836 0x0018df43 0x0058fd43 4   5    .text   ascii   Hv7'
29837 0x0018df71 0x0058fd71 4   5    .text   ascii   *"(D
29838 0x0018dfe1 0x0058fde1 4   5    .text   ascii   C~7Z
29839 0x0018e06c 0x0058fe6c 4   5    .text   ascii   r7.!
29840 0x0018e07c 0x0058fe7c 6   8    .text   utf8    }x\\tuʍ blocks=Basic Latin,IPA Extensions
29841 0x0018e098 0x0058fe98 5   6    .text   ascii   Le1lO
29842 0x0018e0b5 0x0058feb5 6   8    .text   utf8    DYΖe9[ blocks=Basic Latin,Greek and Coptic
29843 0x0018e116 0x0058ff16 5   7    .text   utf8    _B?\ߦ blocks=Basic Latin,NKo
29844 0x0018e11e 0x0058ff1e 5   6    .text   ascii   \nE4wr
29845 0x0018e152 0x0058ff52 4   5    .text   ascii   883h
29846 0x0018e159 0x0058ff59 4   5    .text   ascii   jm|U
29847 0x0018e1ad 0x0058ffad 4   5    .text   ascii   IW!-
29848 0x0018e1be 0x0058ffbe 7   8    .text   ascii   SUYxVX_
29849 0x0018e1fb 0x0058fffb 5   8    .text   utf8    І#շ>s blocks=Cyrillic,Basic Latin,Armenian
29850 0x0018e20b 0x0059000b 5   6    .text   ascii   "GY_5
29851 0x0018e220 0x00590020 4   5    .text   ascii   0E&4
29852 0x0018e275 0x00590075 4   5    .text   ascii   N?">
29853 0x0018e2ae 0x005900ae 6   7    .text   ascii   ohS"_-
29854 0x0018e32a 0x0059012a 4   6    .text   utf8    ˿$Gm blocks=Spacing Modifier Letters,Basic Latin
29855 0x0018e347 0x00590147 4   6    .text   utf8    m,?֖ blocks=Basic Latin,Hebrew
29856 0x0018e352 0x00590152 5   6    .text   ascii   )XK+b
29857 0x0018e35e 0x0059015e 4   7    .text   utf8    {ηUޣ blocks=Basic Latin,Greek and Coptic,Thaana
29858 0x0018e36e 0x0059016e 4   5    .text   ascii   |<RO
29859 0x0018e3b9 0x005901b9 4   6    .text   utf8    Jʹc> blocks=Basic Latin,Spacing Modifier Letters
29860 0x0018e444 0x00590244 10  12   .text   utf8    \tu#ƀ{#ygV\r blocks=Basic Latin,Latin Extended-B
29861 0x0018e49d 0x0059029d 8   9    .text   ascii   \v3#slJ\ey
29862 0x0018e4df 0x005902df 5   6    .text   ascii   HR}29
29863 0x0018e4ec 0x005902ec 4   5    .text   ascii   e')K
29864 0x0018e501 0x00590301 8   9    .text   ascii   N1%+ WHE
29865 0x0018e510 0x00590310 5   6    .text   ascii   V5[.Z
29866 0x0018e537 0x00590337 4   6    .text   utf8    ˉr>S blocks=Spacing Modifier Letters,Basic Latin
29867 0x0018e552 0x00590352 4   7    .text   utf8    '%ιܗ blocks=Basic Latin,Greek and Coptic,Syriac
29868 0x0018e58e 0x0059038e 8   9    .text   ascii   Q^A+<j(c
29869 0x0018e5b1 0x005903b1 4   5    .text   ascii   <*VG
29870 0x0018e5b6 0x005903b6 4   6    .text   utf8    Sb2Ĭ blocks=Basic Latin,Latin Extended-A
29871 0x0018e5e3 0x005903e3 4   5    .text   ascii   =1.}
29872 0x0018e665 0x00590465 4   6    .text   utf8    _$ݮ  blocks=Basic Latin,Arabic Supplement
29873 0x0018e66b 0x0059046b 6   8    .text   utf8    m1ڦ+lx blocks=Basic Latin,Arabic
29874 0x0018e688 0x00590488 4   5    .text   ascii   9NXo
29875 0x0018e68e 0x0059048e 4   5    .text   ascii   8P_&
29876 0x0018e698 0x00590498 4   5    .text   ascii   vqfw
29877 0x0018e72b 0x0059052b 10  11   .text   ascii   Q"J cYHFS;
29878 0x0018e74e 0x0059054e 4   7    .text   utf8    Ľ3Rֺ blocks=Latin Extended-A,Basic Latin,Hebrew
29879 0x0018e7e5 0x005905e5 5   6    .text   ascii   )~=\bW
29880 0x0018e848 0x00590648 6   7    .text   ascii   >mGuph
29881 0x0018e972 0x00590772 4   7    .text   utf8    з\tc˲ blocks=Cyrillic,Basic Latin,Spacing Modifier Letters
29882 0x0018e988 0x00590788 5   6    .text   ascii   F87>L
29883 0x0018e992 0x00590792 5   6    .text   ascii   0]6VM
29884 0x0018ea05 0x00590805 4   6    .text   utf8    d="Ϩ blocks=Basic Latin,Greek and Coptic
29885 0x0018ea2f 0x0059082f 4   6    .text   utf8    Ū-5# blocks=Latin Extended-A,Basic Latin
29886 0x0018ea6c 0x0059086c 6   8    .text   utf8    OȐODB> blocks=Basic Latin,Latin Extended-B
29887 0x0018ea89 0x00590889 4   5    .text   ascii   MQFF
29888 0x0018eae1 0x005908e1 5   6    .text   ascii   \rsK$S
29889 0x0018eaeb 0x005908eb 4   5    .text   ascii   hl^3
29890 0x0018eb13 0x00590913 4   5    .text   ascii   C|$'
29891 0x0018eb92 0x00590992 4   5    .text   ascii   \v85S
29892 0x0018ebae 0x005909ae 5   7    .text   utf8    \bʂ\f\ar blocks=Basic Latin,IPA Extensions
29893 0x0018ebcc 0x005909cc 5   6    .text   ascii   P}S$F
29894 0x0018ebe0 0x005909e0 4   5    .text   ascii   #"sa
29895 0x0018ec00 0x00590a00 10  12   .text   utf8    mbLN%LԼXW3 blocks=Basic Latin,Armenian
29896 0x0018ec28 0x00590a28 4   5    .text   ascii   \e+U_
29897 0x0018ec49 0x00590a49 4   5    .text   ascii    j`p
29898 0x0018ec89 0x00590a89 4   7    .text   utf8    MȲܨL blocks=Basic Latin,Latin Extended-B,Syriac
29899 0x0018ecb3 0x00590ab3 4   6    .text   utf8    ٞ(@G blocks=Arabic,Basic Latin
29900 0x0018ece2 0x00590ae2 4   5    .text   ascii   CuU\
29901 0x0018ecff 0x00590aff 4   6    .text   utf8    r̈2a blocks=Basic Latin,Combining Diacritical Marks
29902 0x0018ed18 0x00590b18 4   5    .text   ascii   ni\bZ
29903 0x0018ed22 0x00590b22 4   5    .text   ascii   OS}}
29904 0x0018ed94 0x00590b94 4   5    .text   ascii   2Q X
29905 0x0018edb1 0x00590bb1 4   5    .text   ascii   70+,
29906 0x0018ee5e 0x00590c5e 4   6    .text   utf8    ͙,\aw blocks=Combining Diacritical Marks,Basic Latin
29907 0x0018eeac 0x00590cac 4   6    .text   utf8    ħRg* blocks=Latin Extended-A,Basic Latin
29908 0x0018ef05 0x00590d05 6   7    .text   ascii   V\t3$C/
29909 0x0018ef2a 0x00590d2a 4   5    .text   ascii   }\a;j
29910 0x0018ef4a 0x00590d4a 4   7    .text   utf8    Ĺ{âd blocks=Latin Extended-A,Basic Latin,Latin-1 Supplement
29911 0x0018ef82 0x00590d82 4   6    .text   utf8    ;6ޘ( blocks=Basic Latin,Thaana
29912 0x0018ef92 0x00590d92 4   5    .text   ascii   cmW8
29913 0x0018eff1 0x00590df1 6   8    .text   utf8    #I*?%¾ blocks=Basic Latin,Latin-1 Supplement
29914 0x0018f014 0x00590e14 5   7    .text   utf8    ͓h6B\v blocks=Combining Diacritical Marks,Basic Latin
29915 0x0018f09e 0x00590e9e 6   7    .text   ascii   }}}{e\e
29916 0x0018f0be 0x00590ebe 6   7    .text   ascii   wnm`"[
29917 0x0018f176 0x00590f76 6   7    .text   ascii   #oU|\eO
29918 0x0018f18c 0x00590f8c 4   5    .text   ascii   \e\f\a3
29919 0x0018f195 0x00590f95 4   7    .text   utf8    ۤ|.ۻ blocks=Arabic,Basic Latin
29920 0x0018f1a9 0x00590fa9 4   6    .text   utf8    q]i\t
29921 0x0018f1df 0x00590fdf 9   11   .text   utf8    [y}h\t<Nzލ blocks=Basic Latin,Thaana
29922 0x0018f231 0x00591031 4   5    .text   ascii   #dK 
29923 0x0018f269 0x00591069 4   5    .text   ascii   K*$\r
29924 0x0018f27b 0x0059107b 5   6    .text   ascii   Ag?JN
29925 0x0018f291 0x00591091 4   5    .text   ascii   RpNi
29926 0x0018f2f3 0x005910f3 4   5    .text   ascii   AOw.
29927 0x0018f31a 0x0059111a 5   8    .text   utf8    ub砓:\a blocks=Basic Latin,CJK Unified Ideographs
29928 0x0018f393 0x00591193 6   8    .text   utf8    r\frr\vΊ blocks=Basic Latin,Greek and Coptic
29929 0x0018f3b4 0x005911b4 5   7    .text   utf8    0.lěW blocks=Basic Latin,Latin Extended-A
29930 0x0018f3cf 0x005911cf 4   7    .text   utf8    )Cc靠 blocks=Basic Latin,CJK Unified Ideographs
29931 0x0018f3e6 0x005911e6 4   6    .text   utf8    L0ބ6 blocks=Basic Latin,Thaana
29932 0x0018f3f4 0x005911f4 5   8    .text   utf8    Jż$cy blocks=Basic Latin,Latin Extended-A
29933 0x0018f406 0x00591206 4   5    .text   ascii   *FA,
29934 0x0018f423 0x00591223 4   5    .text   ascii   4?#[
29935 0x0018f450 0x00591250 4   6    .text   utf8    ۥZAv blocks=Arabic,Basic Latin
29936 0x0018f457 0x00591257 4   5    .text   ascii   n$tf
29937 0x0018f460 0x00591260 4   5    .text   ascii   #\b?o
29938 0x0018f48d 0x0059128d 4   5    .text   ascii   )/zT
29939 0x0018f4d1 0x005912d1 7   8    .text   ascii   ?,; 0\t{
29940 0x0018f4ec 0x005912ec 5   7    .text   utf8    A{б'l blocks=Basic Latin,Cyrillic
29941 0x0018f53d 0x0059133d 6   7    .text   ascii   L=C}$%
29942 0x0018f565 0x00591365 4   5    .text   ascii   shgh
29943 0x0018f5d4 0x005913d4 7   9    .text   utf8    \ngHU)SŻ blocks=Basic Latin,Latin Extended-A
29944 0x0018f5e4 0x005913e4 9   11   .text   utf8    2ӞI(3%J^( blocks=Basic Latin,Cyrillic
29945 0x0018f5f3 0x005913f3 5   6    .text   ascii   Z8h;S
29946 0x0018f607 0x00591407 4   5    .text   ascii   bjmC
29947 0x0018f60e 0x0059140e 4   5    .text   ascii   *8;#
29948 0x0018f61e 0x0059141e 4   6    .text   utf8    ߔw%1 blocks=NKo,Basic Latin
29949 0x0018f663 0x00591463 4   5    .text   ascii   3T>l
29950 0x0018f6e0 0x005914e0 7   9    .text   utf8    .m؊ZJ\eC blocks=Basic Latin,Arabic
29951 0x0018f6f7 0x005914f7 5   6    .text   ascii   dqyhk
29952 0x0018f74e 0x0059154e 4   7    .text   utf8    vb⦽{ blocks=Basic Latin,Miscellaneous Mathematical Symbols-B
29953 0x0018f7ac 0x005915ac 8   9    .text   ascii   urNQ7\nZA
29954 0x0018f7bf 0x005915bf 4   6    .text   utf8    ]s!t
29955 0x0018f7f7 0x005915f7 4   5    .text   ascii   53#V
29956 0x0018f802 0x00591602 5   7    .text   utf8    T=ɬ/u blocks=Basic Latin,IPA Extensions
29957 0x0018f81c 0x0059161c 6   7    .text   ascii   E9d{sQ
29958 0x0018f837 0x00591637 5   6    .text   ascii   \b,S"Z
29959 0x0018f85f 0x0059165f 4   7    .text   utf8    dɗRŪ blocks=Basic Latin,IPA Extensions,Latin Extended-A
29960 0x0018f886 0x00591686 4   5    .text   ascii   c@y 
29961 0x0018f8b6 0x005916b6 4   6    .text   utf8    32[ʹ blocks=Basic Latin,Greek and Coptic
29962 0x0018f8c9 0x005916c9 5   6    .text   ascii   ^\e5w?
29963 0x0018f8e5 0x005916e5 4   5    .text   ascii   %FZ-
29964 0x0018f8ea 0x005916ea 4   6    .text   utf8    J]sS
29965 0x0018f8f8 0x005916f8 6   8    .text   utf8    _U߯uDq blocks=Basic Latin,NKo
29966 0x0018f980 0x00591780 4   5    .text   ascii   pxgP
29967 0x0018f9ea 0x005917ea 5   6    .text   ascii   8[8&6
29968 0x0018fa53 0x00591853 5   6    .text   ascii   NH8sH
29969 0x0018fa66 0x00591866 4   5    .text   ascii   \a*cs
29970 0x0018fa73 0x00591873 4   5    .text   ascii   \v\n_\
29971 0x0018fa79 0x00591879 4   5    .text   ascii   @.\U
29972 0x0018fa90 0x00591890 4   5    .text   ascii   M06c
29973 0x0018fa95 0x00591895 5   6    .text   ascii   ]\-dm
29974 0x0018fae0 0x005918e0 4   6    .text   utf8    ?luΧ blocks=Basic Latin,Greek and Coptic
29975 0x0018fafe 0x005918fe 4   5    .text   ascii   5_'U
29976 0x0018fb06 0x00591906 4   5    .text   ascii   /8hf
29977 0x0018fb4f 0x0059194f 4   5    .text   ascii   `3uF
29978 0x0018fbd2 0x005919d2 4   5    .text   ascii   49=L
29979 0x0018fbe9 0x005919e9 4   5    .text   ascii   |D;Y
29980 0x0018fbfe 0x005919fe 4   6    .text   utf8    qSuߣ blocks=Basic Latin,NKo
29981 0x0018fc05 0x00591a05 4   5    .text   ascii   ^(J*
29982 0x0018fc1f 0x00591a1f 4   5    .text   ascii   nHD<
29983 0x0018fc2c 0x00591a2c 5   7    .text   utf8    ƉznGj blocks=Latin Extended-B,Basic Latin
29984 0x0018fc3c 0x00591a3c 4   5    .text   ascii   Lu4v
29985 0x0018fcce 0x00591ace 5   7    .text   utf8    !z٪Uc blocks=Basic Latin,Arabic
29986 0x0018fd0a 0x00591b0a 5   6    .text   ascii   f-YY3
29987 0x0018fd33 0x00591b33 6   8    .text   utf8    :w-@?S
29988 0x0018fd50 0x00591b50 4   5    .text   ascii   Q|(\r
29989 0x0018fd96 0x00591b96 4   5    .text   ascii   h<_P
29990 0x0018fda3 0x00591ba3 5   6    .text   ascii   XZK\<
29991 0x0018fdbc 0x00591bbc 4   5    .text   ascii   H4~A
29992 0x0018fde4 0x00591be4 4   5    .text   ascii   j(+i
29993 0x0018fece 0x00591cce 6   8    .text   utf8    ͤ?<L^* blocks=Combining Diacritical Marks,Basic Latin
29994 0x0018fed9 0x00591cd9 8   9    .text   ascii   #Ezt!A|)
29995 0x0018ff0c 0x00591d0c 4   5    .text   ascii   G?nY
29996 0x0018ffde 0x00591dde 5   7    .text   utf8    \r˽qcX blocks=Basic Latin,Spacing Modifier Letters
29997 0x0019000a 0x00591e0a 4   5    .text   ascii   Q.b_
29998 0x0019005f 0x00591e5f 5   6    .text   ascii   dGpr8
29999 0x00190085 0x00591e85 4   6    .text   utf8    ݗ1\t& blocks=Arabic Supplement,Basic Latin
30000 0x001900e7 0x00591ee7 4   5    .text   ascii   Tavy
30001 0x001900ef 0x00591eef 4   7    .text   utf8    C;K blocks=Basic Latin,Private Use Area
30002 0x0019011c 0x00591f1c 4   5    .text   ascii   NcFB
30003 0x0019016a 0x00591f6a 5   6    .text   ascii   ;3Rl?
30004 0x0019017d 0x00591f7d 4   5    .text   ascii   <(:)
30005 0x001901d5 0x00591fd5 4   5    .text   ascii   },<Z
30006 0x0019020d 0x0059200d 7   8    .text   ascii   ~=p:?E=
30007 0x0019026d 0x0059206d 4   5    .text   ascii   O*b\b
30008 0x0019027d 0x0059207d 6   7    .text   ascii   mx[0-U
30009 0x00190287 0x00592087 4   5    .text   ascii   yW\=
30010 0x001902c1 0x005920c1 4   6    .text   utf8    9jݨi blocks=Basic Latin,Arabic Supplement
30011 0x00190303 0x00592103 5   6    .text   ascii   ZV551
30012 0x0019032e 0x0059212e 4   5    .text   ascii   `\ejJ
30013 0x00190381 0x00592181 4   5    .text   ascii   =IJ 
30014 0x001903b3 0x005921b3 4   5    .text   ascii   y<B#
30015 0x001903d8 0x005921d8 6   7    .text   ascii   h/rh!k
30016 0x00190427 0x00592227 4   5    .text   ascii    3(f
30017 0x0019044a 0x0059224a 4   5    .text   ascii   sas9
30018 0x00190516 0x00592316 4   6    .text   utf8    \r݂Un blocks=Basic Latin,Syriac
30019 0x0019053f 0x0059233f 4   6    .text   utf8    csС, blocks=Basic Latin,Cyrillic
30020 0x00190550 0x00592350 4   5    .text   ascii   NQy-
30021 0x001905cf 0x005923cf 5   6    .text   ascii   O3\v]*
30022 0x00190616 0x00592416 6   7    .text   ascii   W44E\tq
30023 0x00190622 0x00592422 4   6    .text   utf8    (VŮP blocks=Basic Latin,Latin Extended-A
30024 0x00190628 0x00592428 5   6    .text   ascii   *RRk"
30025 0x00190659 0x00592459 4   6    .text   utf8    (TPp
30026 0x0019069c 0x0059249c 5   6    .text   ascii   9wFBn
30027 0x001906c9 0x005924c9 5   7    .text   utf8    #m5ٞ, blocks=Basic Latin,Arabic
30028 0x0019070d 0x0059250d 4   5    .text   ascii   crhJ
30029 0x00190752 0x00592552 4   6    .text   utf8    ۶S_* blocks=Arabic,Basic Latin
30030 0x00190788 0x00592588 4   5    .text   ascii   k%*`
30031 0x001907bf 0x005925bf 4   5    .text   ascii   A{0V
30032 0x00190844 0x00592644 5   6    .text   ascii   {<}]5
30033 0x00190889 0x00592689 4   6    .text   utf8    ŵQ;E blocks=Latin Extended-A,Basic Latin
30034 0x00190920 0x00592720 5   6    .text   ascii   qBBjo
30035 0x00190973 0x00592773 5   6    .text   ascii   gF\nSj
30036 0x00190983 0x00592783 5   6    .text   ascii   ^fS{y
30037 0x001909c0 0x005927c0 4   5    .text   ascii   AB1A
30038 0x00190a13 0x00592813 4   6    .text   utf8    -ج], blocks=Basic Latin,Arabic
30039 0x00190a7a 0x0059287a 4   6    .text   utf8    >^r҆ blocks=Basic Latin,Cyrillic
30040 0x00190a87 0x00592887 5   8    .text   utf8    \f鍤\aFQ blocks=Basic Latin,CJK Unified Ideographs
30041 0x00190a9b 0x0059289b 4   5    .text   ascii   Sz*o
30042 0x00190b1b 0x0059291b 4   5    .text   ascii   v@<a
30043 0x00190b5e 0x0059295e 4   6    .text   utf8    {ðo6 blocks=Basic Latin,Latin-1 Supplement
30044 0x00190b85 0x00592985 4   5    .text   ascii   m3r\b
30045 0x00190bc2 0x005929c2 4   6    .text   utf8    XUO߬ blocks=Basic Latin,NKo
30046 0x00190bde 0x005929de 5   7    .text   utf8    ^g\e#ߡ blocks=Basic Latin,NKo
30047 0x00190c41 0x00592a41 5   8    .text   utf8    \th\a쌹= blocks=Basic Latin,Hangul Syllables
30048 0x00190c88 0x00592a88 4   5    .text   ascii   5$x8
30049 0x00190c92 0x00592a92 4   5    .text   ascii   6^@n
30050 0x00190ce9 0x00592ae9 4   5    .text   ascii   f\b%k
30051 0x00190cf8 0x00592af8 5   6    .text   ascii   u3[N[
30052 0x00190d1f 0x00592b1f 5   8    .text   utf8    8b} ᒨ blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
30053 0x00190d4c 0x00592b4c 4   5    .text   ascii   Fm_c
30054 0x00190d57 0x00592b57 4   5    .text   ascii   D~wq
30055 0x00190d73 0x00592b73 4   6    .text   utf8    #܉@v blocks=Basic Latin,Syriac
30056 0x00190da1 0x00592ba1 6   7    .text   ascii   \va\\nr2
30057 0x00190daa 0x00592baa 4   5    .text   ascii   >#WH
30058 0x00190e23 0x00592c23 8   9    .text   ascii   [t_.Qe=Y
30059 0x00190e5d 0x00592c5d 4   6    .text   utf8    p%պ" blocks=Basic Latin,Armenian
30060 0x00190e7a 0x00592c7a 4   5    .text   ascii   )7|D
30061 0x00190e92 0x00592c92 11  12   .text   ascii   M\QQ\vyJ`#oR
30062 0x00190e9e 0x00592c9e 4   5    .text   ascii   [\e{m
30063 0x00190f19 0x00592d19 4   5    .text   ascii   '1Rl
30064 0x00190f28 0x00592d28 4   6    .text   utf8    Ԇn%L blocks=Cyrillic Supplement,Basic Latin
30065 0x00190f34 0x00592d34 6   8    .text   utf8    \n'̯AbI blocks=Basic Latin,Combining Diacritical Marks
30066 0x00190f3d 0x00592d3d 4   5    .text   ascii   \fLy]
30067 0x00190f52 0x00592d52 9   11   .text   utf8    TauKZَVss blocks=Basic Latin,Arabic
30068 0x00190f75 0x00592d75 4   6    .text   utf8    O}҆7 blocks=Basic Latin,Cyrillic
30069 0x00190f92 0x00592d92 4   5    .text   ascii   8D\b\v
30070 0x00190f9a 0x00592d9a 5   6    .text   ascii   [.EiM
30071 0x00190fed 0x00592ded 5   6    .text   ascii   19P\v2
30072 0x0019101f 0x00592e1f 4   5    .text   ascii   p5:6
30073 0x001910ce 0x00592ece 4   5    .text   ascii   \b~*[
30074 0x00191138 0x00592f38 4   5    .text   ascii   [?\:
30075 0x001911cd 0x00592fcd 8   10   .text   utf8    /VĽ@WZtV blocks=Basic Latin,Latin Extended-A
30076 0x00191207 0x00593007 8   9    .text   ascii   \a"\*2Q5s
30077 0x00191226 0x00593026 7   9    .text   utf8    q~U9Jְ$ blocks=Basic Latin,Hebrew
30078 0x00191233 0x00593033 4   6    .text   utf8    Ը,]B blocks=Armenian,Basic Latin
