Metadata Signature: 0x72a0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2358
Stream name: #~ 4
DirectoryAddress: 23c4 Size: 1244
Stream name: #Strings 12
DirectoryAddress: 3608 Size: adc
Stream name: #US 4
DirectoryAddress: 40e4 Size: 10
Stream name: #GUID 8
DirectoryAddress: 40f4 Size: ccc
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
16044 0x000c5e39 0x004c7c39 5   6    .text   ascii   jcEZs
16045 0x000c5e45 0x004c7c45 4   6    .text   utf8    #!ܺ[ blocks=Basic Latin,Syriac
16046 0x000c5e89 0x004c7c89 5   6    .text   ascii   66EH}
16047 0x000c5edb 0x004c7cdb 5   7    .text   utf8    QRHٱm blocks=Basic Latin,Arabic
16048 0x000c5ee2 0x004c7ce2 6   7    .text   ascii   c0N\tS]
16049 0x000c5f56 0x004c7d56 4   5    .text   ascii   }H6"
16050 0x000c5f6b 0x004c7d6b 4   5    .text   ascii   .;s\
16051 0x000c5fa2 0x004c7da2 4   5    .text   ascii   )dxr
16052 0x000c5fab 0x004c7dab 4   5    .text   ascii   nh _
16053 0x000c6005 0x004c7e05 5   6    .text   ascii   $>q;?
16054 0x000c601b 0x004c7e1b 4   5    .text   ascii   flnG
16055 0x000c6056 0x004c7e56 4   5    .text   ascii    gPo
16056 0x000c60d5 0x004c7ed5 7   8    .text   ascii   ?z\ab%d.
16057 0x000c6103 0x004c7f03 4   5    .text   ascii   vU]>
16058 0x000c6126 0x004c7f26 4   5    .text   ascii   k&PR
16059 0x000c617a 0x004c7f7a 4   5    .text   ascii   LFnY
16060 0x000c61e3 0x004c7fe3 5   6    .text   ascii   PUS~(
16061 0x000c622f 0x004c802f 4   6    .text   utf8    \bƢ<L blocks=Basic Latin,Latin Extended-B
16062 0x000c623c 0x004c803c 4   5    .text   ascii   P7*z
16063 0x000c6267 0x004c8067 4   6    .text   utf8    eڷ\eL blocks=Basic Latin,Arabic
16064 0x000c62c6 0x004c80c6 8   10   .text   utf8    cSZƃlzRm blocks=Basic Latin,Latin Extended-B
16065 0x000c6304 0x004c8104 4   5    .text   ascii    /H'
16066 0x000c635a 0x004c815a 4   5    .text   ascii   #X/Z
16067 0x000c6398 0x004c8198 4   5    .text   ascii   |`}&
16068 0x000c63b6 0x004c81b6 4   5    .text   ascii   ick@
16069 0x000c63d5 0x004c81d5 4   6    .text   utf8    nܲ:C blocks=Basic Latin,Syriac
16070 0x000c6407 0x004c8207 4   5    .text   ascii   cxjn
16071 0x000c644b 0x004c824b 4   5    .text   ascii   \nua<
16072 0x000c646b 0x004c826b 5   6    .text   ascii   ^O\nt1
16073 0x000c6478 0x004c8278 4   5    .text   ascii   :\bM
16074 0x000c6514 0x004c8314 5   7    .text   utf8    ȽI1H_ blocks=Latin Extended-B,Basic Latin
16075 0x000c654b 0x004c834b 5   6    .text   ascii   "\bI&H
16076 0x000c6568 0x004c8368 4   6    .text   utf8    ܰ?S\v blocks=Syriac,Basic Latin
16077 0x000c6590 0x004c8390 5   6    .text   ascii   |\tF5_
16078 0x000c65b3 0x004c83b3 6   7    .text   ascii   |6q}tT
16079 0x000c65f1 0x004c83f1 4   6    .text   utf8    ُVF. blocks=Arabic,Basic Latin
16080 0x000c6609 0x004c8409 5   8    .text   utf8    u˝ΐj[ blocks=Basic Latin,Spacing Modifier Letters,Greek and Coptic
16081 0x000c6612 0x004c8412 4   5    .text   ascii   gdLc
16082 0x000c6624 0x004c8424 5   6    .text   ascii   3--1P
16083 0x000c6688 0x004c8488 4   5    .text   ascii   \e+!S
16084 0x000c6694 0x004c8494 4   6    .text   utf8    ɿs.| blocks=IPA Extensions,Basic Latin
16085 0x000c669b 0x004c849b 5   6    .text   ascii   %YFrs
16086 0x000c66d6 0x004c84d6 4   5    .text   ascii   6TC6
16087 0x000c66fe 0x004c84fe 4   5    .text   ascii   ^yX8
16088 0x000c6705 0x004c8505 5   6    .text   ascii   ~nl/6
16089 0x000c6788 0x004c8588 4   5    .text   ascii   #JgH
16090 0x000c67c4 0x004c85c4 4   6    .text   utf8    ȐDnc blocks=Latin Extended-B,Basic Latin
16091 0x000c67d9 0x004c85d9 4   6    .text   utf8    ێk\na blocks=Arabic,Basic Latin
16092 0x000c683b 0x004c863b 4   5    .text   ascii   $/B`
16093 0x000c6841 0x004c8641 4   7    .text   utf8    3g겓E blocks=Basic Latin,Hangul Syllables
16094 0x000c689f 0x004c869f 4   5    .text   ascii   aFPe
16095 0x000c68ab 0x004c86ab 4   5    .text   ascii   /\e\f5
16096 0x000c68b6 0x004c86b6 5   6    .text   ascii   :"U0l
16097 0x000c68f4 0x004c86f4 4   5    .text   ascii   IpwL
16098 0x000c6997 0x004c8797 4   5    .text   ascii   $"(Z
16099 0x000c6a07 0x004c8807 4   5    .text   ascii   @YD2
16100 0x000c6a0e 0x004c880e 4   5    .text   ascii   =%#r
16101 0x000c6a22 0x004c8822 5   8    .text   utf8    9ЭZȗX blocks=Basic Latin,Cyrillic,Latin Extended-B
16102 0x000c6a2a 0x004c882a 4   5    .text   ascii   }\bdb
16103 0x000c6a60 0x004c8860 4   6    .text   utf8    4Fӕ, blocks=Basic Latin,Cyrillic
16104 0x000c6aa8 0x004c88a8 5   6    .text   ascii   p#=$d
16105 0x000c6aae 0x004c88ae 4   5    .text   ascii   Dd*?
16106 0x000c6ae1 0x004c88e1 7   8    .text   ascii   BIo~\fu3
16107 0x000c6b12 0x004c8912 4   6    .text   utf8    7F?ݍ blocks=Basic Latin,Syriac
16108 0x000c6b1c 0x004c891c 4   5    .text   ascii   %KO@
16109 0x000c6b37 0x004c8937 4   5    .text   ascii   rhSQ
16110 0x000c6b3f 0x004c893f 5   6    .text   ascii   I!_a4
16111 0x000c6bbc 0x004c89bc 4   7    .text   utf8    R=O blocks=Basic Latin,Private Use Area
16112 0x000c6bdb 0x004c89db 4   6    .text   utf8    azߵ4 blocks=Basic Latin,NKo
16113 0x000c6bea 0x004c89ea 5   6    .text   ascii   Bhn9p
16114 0x000c6c01 0x004c8a01 4   5    .text   ascii   dH\bQ
16115 0x000c6c25 0x004c8a25 7   8    .text   ascii   [U/\fc9`
16116 0x000c6c35 0x004c8a35 4   5    .text   ascii   /.6*
16117 0x000c6c41 0x004c8a41 4   5    .text   ascii   M0T=
16118 0x000c6c79 0x004c8a79 4   5    .text   ascii   i1fe
16119 0x000c6c84 0x004c8a84 4   5    .text   ascii   Gn\bv
16120 0x000c6d00 0x004c8b00 5   7    .text   utf8    L,Zձ* blocks=Basic Latin,Armenian
16121 0x000c6d19 0x004c8b19 5   6    .text   ascii   3>T'/
16122 0x000c6d8b 0x004c8b8b 4   5    .text   ascii   n+X_
16123 0x000c6e6d 0x004c8c6d 4   5    .text   ascii   {'[k
16124 0x000c6eb3 0x004c8cb3 4   5    .text   ascii   \t%bH
16125 0x000c6edc 0x004c8cdc 4   5    .text   ascii   \nOnA
16126 0x000c6ef3 0x004c8cf3 4   5    .text   ascii    6G\b
16127 0x000c6f1c 0x004c8d1c 4   6    .text   utf8    2U*݇ blocks=Basic Latin,Syriac
16128 0x000c6f2d 0x004c8d2d 4   5    .text   ascii   25;I
16129 0x000c6f36 0x004c8d36 4   6    .text   utf8    ȸ-H~ blocks=Latin Extended-B,Basic Latin
16130 0x000c6f42 0x004c8d42 4   6    .text   utf8    LC3ԇ blocks=Basic Latin,Cyrillic Supplement
16131 0x000c6fc8 0x004c8dc8 4   5    .text   ascii   #E1%
16132 0x000c6fe6 0x004c8de6 5   8    .text   utf8    R0֑Æ& blocks=Basic Latin,Hebrew,Latin-1 Supplement
16133 0x000c6ff5 0x004c8df5 5   6    .text   ascii   Xlkc]
16134 0x000c700b 0x004c8e0b 4   5    .text   ascii   5SZc
16135 0x000c7045 0x004c8e45 5   6    .text   ascii   wECCc
16136 0x000c7063 0x004c8e63 6   7    .text   ascii   n/pM]\t
16137 0x000c7076 0x004c8e76 6   7    .text   ascii    j;Tc1
16138 0x000c7094 0x004c8e94 6   7    .text   ascii   ;BD]rI
16139 0x000c70ac 0x004c8eac 6   7    .text   ascii   R<\fLp|
16140 0x000c7116 0x004c8f16 8   11   .text   utf8    9e\eǍ/ڹ'\r blocks=Basic Latin,Latin Extended-B,Arabic
16141 0x000c71d6 0x004c8fd6 5   6    .text   ascii   J$Adg
16142 0x000c71e1 0x004c8fe1 4   6    .text   utf8    յsZ. blocks=Armenian,Basic Latin
16143 0x000c71f1 0x004c8ff1 4   5    .text   ascii   g5,\a
16144 0x000c7216 0x004c9016 5   6    .text   ascii   @)N#-
16145 0x000c7233 0x004c9033 4   5    .text   ascii   WT\7
16146 0x000c7259 0x004c9059 5   6    .text   ascii   l?s.~
16147 0x000c7263 0x004c9063 5   7    .text   utf8    Īy#AM blocks=Latin Extended-A,Basic Latin
16148 0x000c728f 0x004c908f 5   6    .text   ascii   Hc=xe
16149 0x000c72b7 0x004c90b7 4   5    .text   ascii   ^?1f
16150 0x000c72dc 0x004c90dc 4   5    .text   ascii   P>&\
16151 0x000c7303 0x004c9103 4   6    .text   utf8    ڷGYa blocks=Arabic,Basic Latin
16152 0x000c7378 0x004c9178 5   6    .text   ascii   IqzsL
16153 0x000c7381 0x004c9181 8   11   .text   utf8    j́eh~MvΈ blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
16154 0x000c73ab 0x004c91ab 4   6    .text   utf8    o)سs blocks=Basic Latin,Arabic
16155 0x000c73f2 0x004c91f2 6   7    .text   ascii   ;)%pd8
16156 0x000c7410 0x004c9210 4   6    .text   utf8    &M(ݜ blocks=Basic Latin,Arabic Supplement
16157 0x000c7468 0x004c9268 4   5    .text   ascii   VB-Z
16158 0x000c7472 0x004c9272 5   6    .text   ascii   F\rx6C
16159 0x000c748f 0x004c928f 4   6    .text   utf8    Xܤ5: blocks=Basic Latin,Syriac
16160 0x000c7498 0x004c9298 4   5    .text   ascii   71/A
16161 0x000c74d8 0x004c92d8 4   5    .text   ascii   lB%=
16162 0x000c74dd 0x004c92dd 4   5    .text   ascii   ]n2\n
16163 0x000c74fc 0x004c92fc 4   5    .text   ascii   8<\v4
16164 0x000c7588 0x004c9388 4   5    .text   ascii   M6\fT
16165 0x000c75de 0x004c93de 4   5    .text   ascii   ;eUU
16166 0x000c7604 0x004c9404 4   7    .text   utf8    Bƻ϶m blocks=Basic Latin,Latin Extended-B,Greek and Coptic
16167 0x000c766b 0x004c946b 4   5    .text   ascii   G,B{
16168 0x000c767c 0x004c947c 4   6    .text   utf8    R(کz blocks=Basic Latin,Arabic
16169 0x000c76bc 0x004c94bc 5   6    .text   ascii   m)]_\n
16170 0x000c76f9 0x004c94f9 4   5    .text   ascii   +C|O
16171 0x000c771d 0x004c951d 4   7    .text   utf8    -溿M= blocks=Basic Latin,CJK Unified Ideographs
16172 0x000c7724 0x004c9524 5   7    .text   utf8    <hחO\ blocks=Basic Latin,Hebrew
16173 0x000c773e 0x004c953e 5   7    .text   utf8    {^,"ٮ blocks=Basic Latin,Arabic
16174 0x000c774b 0x004c954b 4   5    .text   ascii   uS/t
16175 0x000c7757 0x004c9557 4   5    .text   ascii   M?pv
16176 0x000c7781 0x004c9581 4   5    .text   ascii   xL\bv
16177 0x000c77e1 0x004c95e1 4   6    .text   utf8    Ċt-E blocks=Latin Extended-A,Basic Latin
16178 0x000c77ef 0x004c95ef 4   5    .text   ascii   k\{r
16179 0x000c77f5 0x004c95f5 5   6    .text   ascii   crgRJ
16180 0x000c787f 0x004c967f 6   9    .text   utf8    ~\vտt.\n blocks=Basic Latin,Armenian
16181 0x000c78d3 0x004c96d3 4   5    .text   ascii   7k{H
16182 0x000c792e 0x004c972e 7   8    .text   ascii   rH n.{#
16183 0x000c796d 0x004c976d 6   7    .text   ascii   il1IYa
16184 0x000c797b 0x004c977b 4   5    .text   ascii   #<\bm
16185 0x000c798a 0x004c978a 4   5    .text   ascii   \eS\fp
16186 0x000c79ce 0x004c97ce 4   5    .text   ascii   2>j|
16187 0x000c79f2 0x004c97f2 4   5    .text   ascii   mEQ9
16188 0x000c7a05 0x004c9805 5   6    .text   ascii   ]R`+i
16189 0x000c7a84 0x004c9884 4   5    .text   ascii   7gPV
16190 0x000c7afd 0x004c98fd 5   6    .text   ascii   M%>t6
16191 0x000c7b14 0x004c9914 5   6    .text   ascii   cv_x]
16192 0x000c7b5e 0x004c995e 7   12   .text   utf8    C簇\fr紃/k blocks=Basic Latin,CJK Unified Ideographs
16193 0x000c7b79 0x004c9979 4   5    .text   ascii   B'{g
16194 0x000c7b99 0x004c9999 5   9    .text   utf8    ݀클9,f blocks=Syriac,Hangul Syllables,Basic Latin
16195 0x000c7c3d 0x004c9a3d 4   7    .text   utf8    ɳԡx& blocks=IPA Extensions,Cyrillic Supplement,Basic Latin
16196 0x000c7c4b 0x004c9a4b 5   6    .text   ascii   f_=X1
16197 0x000c7c98 0x004c9a98 4   5    .text   ascii   e_ia
16198 0x000c7ccc 0x004c9acc 4   5    .text   ascii   kW c
16199 0x000c7cd7 0x004c9ad7 4   5    .text   ascii   yjgP
16200 0x000c7d07 0x004c9b07 4   7    .text   utf8    |'ɿ} blocks=Basic Latin,IPA Extensions
16201 0x000c7d0f 0x004c9b0f 9   11   .text   utf8    `Ȗ\<(I?@C blocks=Basic Latin,Latin Extended-B
16202 0x000c7d49 0x004c9b49 4   5    .text   ascii   g\r\v"
16203 0x000c7d57 0x004c9b57 4   6    .text   utf8    ۛgM@ blocks=Arabic,Basic Latin
16204 0x000c7d7d 0x004c9b7d 4   5    .text   ascii   B-a2
16205 0x000c7dc5 0x004c9bc5 4   6    .text   utf8    ݻHHP blocks=Arabic Supplement,Basic Latin
16206 0x000c7df8 0x004c9bf8 4   5    .text   ascii   Hu'[
16207 0x000c7e01 0x004c9c01 5   6    .text   ascii   8(q,9
16208 0x000c7e0c 0x004c9c0c 4   6    .text   utf8    ҵF/C blocks=Cyrillic,Basic Latin
16209 0x000c7e33 0x004c9c33 5   9    .text   utf8    8^kz󲏴 blocks=Basic Latin,Supplementary Private Use Area-A
16210 0x000c7e60 0x004c9c60 6   7    .text   ascii   06bz9t
16211 0x000c7e8b 0x004c9c8b 5   6    .text   ascii   bKO-"
16212 0x000c7ec1 0x004c9cc1 4   5    .text   ascii   svU9
16213 0x000c7f0a 0x004c9d0a 4   5    .text   ascii   #a>V
16214 0x000c7f11 0x004c9d11 5   6    .text   ascii   zqx_o
16215 0x000c7f21 0x004c9d21 5   6    .text   ascii   ZX8><
16216 0x000c7f73 0x004c9d73 4   5    .text   ascii    Hz;
16217 0x000c7f9b 0x004c9d9b 4   5    .text   ascii   fh"/
16218 0x000c7faf 0x004c9daf 4   5    .text   ascii   Y>YK
16219 0x000c7fe5 0x004c9de5 9   11   .text   utf8    xqUB;ݲ34y blocks=Basic Latin,Arabic Supplement
16220 0x000c801e 0x004c9e1e 5   6    .text   ascii   &89_I
16221 0x000c8043 0x004c9e43 4   5    .text   ascii   Xt,\b
16222 0x000c8059 0x004c9e59 6   8    .text   utf8    LcSʖeE blocks=Basic Latin,IPA Extensions
16223 0x000c8063 0x004c9e63 4   5    .text   ascii   +*{(
16224 0x000c8068 0x004c9e68 7   8    .text   ascii   Q_+K,6E
16225 0x000c80b9 0x004c9eb9 4   5    .text   ascii   \t~M,
16226 0x000c817c 0x004c9f7c 5   6    .text   ascii   HybL6
16227 0x000c81c1 0x004c9fc1 4   5    .text   ascii   t5Om
16228 0x000c81db 0x004c9fdb 5   6    .text   ascii   .6npb
16229 0x000c8232 0x004ca032 6   7    .text   ascii   2K1zJk
16230 0x000c8240 0x004ca040 5   7    .text   utf8    <[ަ7p blocks=Basic Latin,Thaana
16231 0x000c8249 0x004ca049 4   5    .text   ascii   C{f\a
16232 0x000c8252 0x004ca052 4   5    .text   ascii   \ez>\r
16233 0x000c82f3 0x004ca0f3 4   5    .text   ascii   =<N\v
16234 0x000c82ff 0x004ca0ff 4   5    .text   ascii   bOo]
16235 0x000c8309 0x004ca109 4   5    .text   ascii   B\tzW
16236 0x000c8359 0x004ca159 5   7    .text   utf8    IFdPũ blocks=Basic Latin,Latin Extended-A
16237 0x000c8370 0x004ca170 4   5    .text   ascii   ,alv
16238 0x000c8404 0x004ca204 4   6    .text   utf8    tֹrX blocks=Basic Latin,Hebrew
16239 0x000c845a 0x004ca25a 4   5    .text   ascii   @fB.
16240 0x000c8469 0x004ca269 4   5    .text   ascii   uD.z
16241 0x000c8510 0x004ca310 4   5    .text   ascii   Dgb|
16242 0x000c855e 0x004ca35e 4   5    .text   ascii   T&:C
16243 0x000c8588 0x004ca388 4   6    .text   utf8    ӰaoR blocks=Cyrillic,Basic Latin
16244 0x000c8599 0x004ca399 4   5    .text   ascii   A.-j
16245 0x000c85d5 0x004ca3d5 4   5    .text   ascii   !-1l
16246 0x000c860c 0x004ca40c 6   7    .text   ascii   Gr}5"D
16247 0x000c866f 0x004ca46f 7   11   .text   utf8    Ħv߆\v$ʸn blocks=Latin Extended-A,Basic Latin,NKo,Spacing Modifier Letters
16248 0x000c8697 0x004ca497 4   5    .text   ascii   hA:U
16249 0x000c86ce 0x004ca4ce 5   6    .text   ascii   V\rSAL
16250 0x000c86fe 0x004ca4fe 5   7    .text   utf8    ^x)έJ blocks=Basic Latin,Greek and Coptic
16251 0x000c8705 0x004ca505 4   5    .text   ascii   r>\b*
16252 0x000c8712 0x004ca512 7   8    .text   ascii   BV"n,lC
16253 0x000c8726 0x004ca526 5   7    .text   utf8    o2̠O5 blocks=Basic Latin,Combining Diacritical Marks
16254 0x000c8773 0x004ca573 4   6    .text   utf8    RT0S
16255 0x000c8820 0x004ca620 4   6    .text   utf8    \hY<
16256 0x000c882c 0x004ca62c 4   6    .text   utf8    7E΅\ blocks=Basic Latin,Greek and Coptic
16257 0x000c8848 0x004ca648 4   6    .text   utf8    (Ϝ9\t blocks=Basic Latin,Greek and Coptic
16258 0x000c8881 0x004ca681 4   5    .text   ascii   \v(\tp
16259 0x000c8891 0x004ca691 6   7    .text   ascii   ?8^\tJU
16260 0x000c88cf 0x004ca6cf 4   8    .text   utf8    Tۇ؍Ύ blocks=Basic Latin,Arabic,Greek and Coptic
16261 0x000c88e6 0x004ca6e6 4   6    .text   utf8    LԽBP blocks=Basic Latin,Armenian
16262 0x000c89a1 0x004ca7a1 6   7    .text   ascii   :]*vP&
16263 0x000c89ae 0x004ca7ae 7   9    .text   utf8    ]HX$ܻ#l blocks=Basic Latin,Syriac
16264 0x000c8a24 0x004ca824 7   8    .text   ascii   X8z,iap
16265 0x000c8a46 0x004ca846 5   6    .text   ascii   > =g(
16266 0x000c8a83 0x004ca883 4   5    .text   ascii   R-_v
16267 0x000c8aea 0x004ca8ea 4   5    .text   ascii   P! j
16268 0x000c8b0b 0x004ca90b 4   5    .text   ascii   O\a!9
16269 0x000c8b1b 0x004ca91b 5   6    .text   ascii   !,\asr
16270 0x000c8b3c 0x004ca93c 4   5    .text   ascii   a(\n4
16271 0x000c8b6c 0x004ca96c 4   6    .text   utf8    \r~5o
16272 0x000c8b96 0x004ca996 12  13   .text   ascii   :d5AhsQ\tD_Iz
16273 0x000c8bc3 0x004ca9c3 5   8    .text   utf8    r Mᮋ8 blocks=Basic Latin,Sundanese
16274 0x000c8bcc 0x004ca9cc 4   6    .text   utf8    Ս'\b3 blocks=Armenian,Basic Latin
16275 0x000c8c48 0x004caa48 5   7    .text   utf8    kO-Uź blocks=Basic Latin,Latin Extended-A
16276 0x000c8cd3 0x004caad3 8   9    .text   ascii   \jbTfC(;
16277 0x000c8d5a 0x004cab5a 4   6    .text   utf8    L1f]
16278 0x000c8d7b 0x004cab7b 4   5    .text   ascii   }M2W
16279 0x000c8dcf 0x004cabcf 4   6    .text   utf8    ǹO^T blocks=Latin Extended-B,Basic Latin
16280 0x000c8e02 0x004cac02 5   7    .text   utf8    lqcnT
16281 0x000c8e45 0x004cac45 4   6    .text   utf8    ʁD\ap blocks=IPA Extensions,Basic Latin
16282 0x000c8e8f 0x004cac8f 6   7    .text   ascii   p; 0WO
16283 0x000c8eb6 0x004cacb6 4   6    .text   utf8    ,ןpO blocks=Basic Latin,Hebrew
16284 0x000c8f10 0x004cad10 4   5    .text   ascii   Sl)k
16285 0x000c8f2e 0x004cad2e 8   9    .text   ascii   sO\buzD57
16286 0x000c8f95 0x004cad95 4   5    .text   ascii   ^pYE
16287 0x000c8f9f 0x004cad9f 4   5    .text   ascii   :%<R
16288 0x000c9082 0x004cae82 8   10   .text   utf8    ֓@b'`[fM blocks=Hebrew,Basic Latin
16289 0x000c908d 0x004cae8d 4   5    .text   ascii   ~S >
16290 0x000c90d5 0x004caed5 4   5    .text   ascii   |2w\v
16291 0x000c9103 0x004caf03 5   8    .text   utf8    ,0ȊJ̢ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
16292 0x000c910b 0x004caf0b 4   5    .text   ascii   +cbM
16293 0x000c9117 0x004caf17 4   6    .text   utf8    ݷni\a blocks=Arabic Supplement,Basic Latin
16294 0x000c9153 0x004caf53 4   7    .text   utf8    Ƨ,8Ԥ blocks=Latin Extended-B,Basic Latin,Cyrillic Supplement
16295 0x000c916c 0x004caf6c 6   7    .text   ascii   _!X:u=
16296 0x000c9180 0x004caf80 5   6    .text   ascii   L.C:5
16297 0x000c91e5 0x004cafe5 4   7    .text   utf8    \vе߹d blocks=Basic Latin,Cyrillic,NKo
16298 0x000c9205 0x004cb005 5   6    .text   ascii   F\i<[
16299 0x000c9216 0x004cb016 4   5    .text   ascii   [q8\a
16300 0x000c9284 0x004cb084 5   7    .text   utf8    ѻle7a blocks=Cyrillic,Basic Latin
16301 0x000c930e 0x004cb10e 6   7    .text   ascii   ZP|'\a\a
16302 0x000c931f 0x004cb11f 4   5    .text   ascii   D'I3
16303 0x000c9334 0x004cb134 4   6    .text   utf8    M˾(_ blocks=Basic Latin,Spacing Modifier Letters
16304 0x000c938e 0x004cb18e 7   8    .text   ascii   _hP`,M|
16305 0x000c93bf 0x004cb1bf 4   6    .text   utf8    %s˶k blocks=Basic Latin,Spacing Modifier Letters
16306 0x000c93c5 0x004cb1c5 4   5    .text   ascii   !s!n
16307 0x000c93d2 0x004cb1d2 4   5    .text   ascii   <^}.
16308 0x000c93e0 0x004cb1e0 5   6    .text   ascii   L$K-.
16309 0x000c93ee 0x004cb1ee 4   6    .text   utf8    }aǠ@ blocks=Basic Latin,Latin Extended-B
16310 0x000c9400 0x004cb200 4   5    .text   ascii   (9wn
16311 0x000c944d 0x004cb24d 6   9    .text   utf8    \t.3ì͙[ blocks=Basic Latin,Latin-1 Supplement,Combining Diacritical Marks
16312 0x000c945f 0x004cb25f 5   10   .text   utf8    ȏ}콷Xө blocks=Latin Extended-B,Basic Latin,Hangul Syllables,Cyrillic
16313 0x000c9486 0x004cb286 4   6    .text   utf8    śCgm blocks=Latin Extended-A,Basic Latin
16314 0x000c94af 0x004cb2af 4   5    .text   ascii   qBXJ
16315 0x000c94c8 0x004cb2c8 4   6    .text   utf8    E%RS
16316 0x000c950a 0x004cb30a 4   5    .text   ascii   RxSg
16317 0x000c950f 0x004cb30f 4   5    .text   ascii   \vZ0;
16318 0x000c9534 0x004cb334 4   5    .text   ascii   -GvF
16319 0x000c9596 0x004cb396 5   6    .text   ascii   \t /R2
16320 0x000c959f 0x004cb39f 4   5    .text   ascii   Ix8P
16321 0x000c95e3 0x004cb3e3 4   6    .text   utf8    g#Bڹ blocks=Basic Latin,Arabic
16322 0x000c9606 0x004cb406 6   7    .text   ascii   FSt#vn
16323 0x000c966e 0x004cb46e 4   5    .text   ascii   8'E4
16324 0x000c9690 0x004cb490 4   5    .text   ascii   o\TS
16325 0x000c9700 0x004cb500 8   9    .text   ascii   |~/dS6AT
16326 0x000c972c 0x004cb52c 4   5    .text   ascii   Eqpf
16327 0x000c9738 0x004cb538 5   6    .text   ascii   6r\aC\
16328 0x000c97b5 0x004cb5b5 6   7    .text   ascii   fWWH{N
16329 0x000c97bc 0x004cb5bc 4   5    .text   ascii   \e*#6
16330 0x000c97e3 0x004cb5e3 4   5    .text   ascii   P>|Z
16331 0x000c9818 0x004cb618 4   6    .text   utf8    [ižy blocks=Basic Latin,Latin Extended-A
16332 0x000c9823 0x004cb623 4   6    .text   utf8    Jʙe" blocks=Basic Latin,IPA Extensions
16333 0x000c9856 0x004cb656 4   6    .text   utf8    "ߕrC blocks=Basic Latin,NKo
16334 0x000c985c 0x004cb65c 4   6    .text   utf8    \t!#M
16335 0x000c9887 0x004cb687 5   7    .text   utf8    P|:>γ blocks=Basic Latin,Greek and Coptic
16336 0x000c98ba 0x004cb6ba 4   6    .text   utf8    \a:͋/ blocks=Basic Latin,Combining Diacritical Marks
16337 0x000c990a 0x004cb70a 7   8    .text   ascii   L,13\b{/
16338 0x000c995b 0x004cb75b 5   6    .text   ascii   ~[8lo
16339 0x000c996d 0x004cb76d 9   10   .text   ascii   U)y\t;\nM,F
16340 0x000c99a3 0x004cb7a3 4   6    .text   utf8    ̔.eG blocks=Combining Diacritical Marks,Basic Latin
16341 0x000c9a02 0x004cb802 4   5    .text   ascii   )\ep\
16342 0x000c9a21 0x004cb821 5   8    .text   utf8    I3͎<ȓ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
16343 0x000c9a29 0x004cb829 5   6    .text   ascii   }tEZ"
16344 0x000c9abb 0x004cb8bb 4   5    .text   ascii   \n:>P
16345 0x000c9ad1 0x004cb8d1 5   6    .text   ascii   JdQ\n6
16346 0x000c9ae3 0x004cb8e3 4   5    .text   ascii   ~O_f
16347 0x000c9af6 0x004cb8f6 4   7    .text   utf8    ][ӯو blocks=Basic Latin,Cyrillic,Arabic
16348 0x000c9b2a 0x004cb92a 4   5    .text   ascii   <,o^
16349 0x000c9b56 0x004cb956 5   6    .text   ascii   I9#4}
16350 0x000c9bab 0x004cb9ab 4   6    .text   utf8    3WAÂ blocks=Basic Latin,Latin-1 Supplement
16351 0x000c9bc3 0x004cb9c3 5   6    .text   ascii   }o\ehz
16352 0x000c9bcb 0x004cb9cb 5   7    .text   utf8    ٓcQ%A blocks=Arabic,Basic Latin
16353 0x000c9c3f 0x004cba3f 7   10   .text   utf8    ˒3Fƺ>UJ blocks=Spacing Modifier Letters,Basic Latin,Latin Extended-B
16354 0x000c9c84 0x004cba84 4   5    .text   ascii   |YE%
16355 0x000c9c96 0x004cba96 6   8    .text   utf8    Dhkɐ]\ blocks=Basic Latin,IPA Extensions
16356 0x000c9cb1 0x004cbab1 4   5    .text   ascii   !UrD
16357 0x000c9cbd 0x004cbabd 4   5    .text   ascii   e%2w
16358 0x000c9cd9 0x004cbad9 5   6    .text   ascii   O{Vxn
16359 0x000c9cfc 0x004cbafc 4   6    .text   utf8    Lsq¨ blocks=Basic Latin,Latin-1 Supplement
16360 0x000c9d06 0x004cbb06 5   6    .text   ascii   G+KK\n
16361 0x000c9dc5 0x004cbbc5 4   8    .text   utf8    宥K`ے blocks=CJK Unified Ideographs,Basic Latin,Arabic
16362 0x000c9e12 0x004cbc12 4   6    .text   utf8    ̠q_n blocks=Combining Diacritical Marks,Basic Latin
16363 0x000c9f21 0x004cbd21 4   5    .text   ascii   ~g)E
16364 0x000c9f28 0x004cbd28 4   5    .text   ascii   x@u{
16365 0x000c9f45 0x004cbd45 4   5    .text   ascii   TKD{
