Metadata Signature: 0x30c0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1614
Stream name: #~ 4
DirectoryAddress: 1680 Size: fb8
Stream name: #Strings 12
DirectoryAddress: 2638 Size: 720
Stream name: #US 4
DirectoryAddress: 2d58 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2d68 Size: 81c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
3405 0x00029f67 0x0042bd67 5   6    .text   ascii   "a{q5
3406 0x00029f7e 0x0042bd7e 4   5    .text   ascii   MDn7
3407 0x00029f9e 0x0042bd9e 4   7    .text   utf8    Ʌkjǜ blocks=Latin Extended-B,Basic Latin
3408 0x00029fa7 0x0042bda7 5   6    .text   ascii   N)7C{
3409 0x00029fc7 0x0042bdc7 4   7    .text   utf8    ˼˙r2 blocks=Spacing Modifier Letters,Basic Latin
3410 0x00029fd2 0x0042bdd2 5   6    .text   ascii   !1eu0
3411 0x00029feb 0x0042bdeb 5   7    .text   utf8    hŔQN@ blocks=Basic Latin,Latin Extended-A
3412 0x0002a016 0x0042be16 5   6    .text   ascii   R&{'h
3413 0x0002a022 0x0042be22 6   7    .text   ascii   9c\r,f\n
3414 0x0002a055 0x0042be55 4   5    .text   ascii   0*d\f
3415 0x0002a078 0x0042be78 4   5    .text   ascii   q%cC
3416 0x0002a0b1 0x0042beb1 4   5    .text   ascii   Q3hp
3417 0x0002a0c0 0x0042bec0 4   5    .text   ascii   x\bRv
3418 0x0002a109 0x0042bf09 5   7    .text   utf8    Jɣp|} blocks=Basic Latin,IPA Extensions
3419 0x0002a12e 0x0042bf2e 5   6    .text   ascii   oq<1F
3420 0x0002a172 0x0042bf72 4   5    .text   ascii   Q\rZp
3421 0x0002a192 0x0042bf92 5   6    .text   ascii   9S`I\
3422 0x0002a1b8 0x0042bfb8 6   7    .text   ascii   I:ge5_
3423 0x0002a1d5 0x0042bfd5 4   7    .text   utf8    I-ׄׄ blocks=Basic Latin,Hebrew
3424 0x0002a223 0x0042c023 4   5    .text   ascii   ?6uY
3425 0x0002a2ab 0x0042c0ab 4   5    .text   ascii   ,e,G
3426 0x0002a2fd 0x0042c0fd 6   7    .text   ascii   A[FN7F
3427 0x0002a38b 0x0042c18b 4   5    .text   ascii   ;8qn
3428 0x0002a3b2 0x0042c1b2 5   6    .text   ascii   \b{#jh
3429 0x0002a411 0x0042c211 5   6    .text   ascii   4\fn6^
3430 0x0002a437 0x0042c237 4   5    .text   ascii   6WZu
3431 0x0002a454 0x0042c254 4   5    .text   ascii   \eo-{
3432 0x0002a48f 0x0042c28f 4   5    .text   ascii   sP\a#
3433 0x0002a4d0 0x0042c2d0 4   6    .text   utf8    ƛ2vi blocks=Latin Extended-B,Basic Latin
3434 0x0002a4d9 0x0042c2d9 4   5    .text   ascii   >~w/
3435 0x0002a4fa 0x0042c2fa 5   6    .text   ascii   \av`k\t
3436 0x0002a510 0x0042c310 4   5    .text   ascii   j@}l
3437 0x0002a518 0x0042c318 5   6    .text   ascii   yKo~q
3438 0x0002a565 0x0042c365 4   5    .text   ascii   xP0\a
3439 0x0002a59c 0x0042c39c 4   5    .text   ascii   T`cG
3440 0x0002a5b6 0x0042c3b6 4   5    .text   ascii   x)3q
3441 0x0002a5dd 0x0042c3dd 4   7    .text   utf8    ónZɥ blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
3442 0x0002a620 0x0042c420 6   8    .text   utf8    :ڟM/LY blocks=Basic Latin,Arabic
3443 0x0002a629 0x0042c429 4   5    .text   ascii   |b:c
3444 0x0002a679 0x0042c479 4   5    .text   ascii   uZ$/
3445 0x0002a684 0x0042c484 6   7    .text   ascii   5[9noS
3446 0x0002a6d0 0x0042c4d0 4   5    .text   ascii   'owL
3447 0x0002a6da 0x0042c4da 7   8    .text   ascii   r+Lrd&P
3448 0x0002a7af 0x0042c5af 5   6    .text   ascii   {[?:u
3449 0x0002a7da 0x0042c5da 5   6    .text   ascii   >JhVf
3450 0x0002a823 0x0042c623 5   6    .text   ascii   32\f?
3451 0x0002a898 0x0042c698 4   5    .text   ascii   n];F
3452 0x0002a8de 0x0042c6de 8   9    .text   ascii   D\b9_Dz3|
3453 0x0002a8ea 0x0042c6ea 8   10   .text   utf8    gQ(%ьSb\f blocks=Basic Latin,Cyrillic
3454 0x0002a917 0x0042c717 5   6    .text   ascii   [+ /u
3455 0x0002a921 0x0042c721 4   5    .text   ascii   @:l"
3456 0x0002a998 0x0042c798 4   6    .text   utf8    Dqj¢ blocks=Basic Latin,Latin-1 Supplement
3457 0x0002a9a1 0x0042c7a1 5   6    .text   ascii   O\f|J9
3458 0x0002a9ed 0x0042c7ed 5   6    .text   ascii   K-8$C
3459 0x0002aa14 0x0042c814 4   5    .text   ascii   #nj}
3460 0x0002aa22 0x0042c822 4   5    .text   ascii   F#1s
3461 0x0002aa37 0x0042c837 4   5    .text   ascii   K=8P
3462 0x0002aa53 0x0042c853 4   5    .text   ascii   &+T6
3463 0x0002aac9 0x0042c8c9 4   5    .text   ascii   \v.S+
3464 0x0002ab23 0x0042c923 4   5    .text   ascii   9vLg
3465 0x0002ab51 0x0042c951 5   6    .text   ascii   W4-Ir
3466 0x0002ab77 0x0042c977 5   8    .text   utf8    "fဓ40 blocks=Basic Latin,Myanmar
3467 0x0002abae 0x0042c9ae 5   6    .text   ascii   Nmx(j
3468 0x0002abde 0x0042c9de 5   7    .text   utf8    ţW\b{1 blocks=Latin Extended-A,Basic Latin
3469 0x0002abf7 0x0042c9f7 6   7    .text   ascii   \HI3pJ
3470 0x0002acbf 0x0042cabf 4   5    .text   ascii   r:H8
3471 0x0002acd9 0x0042cad9 4   5    .text   ascii   6@_g
3472 0x0002ad05 0x0042cb05 5   6    .text   ascii   KK7e 
3473 0x0002ad0d 0x0042cb0d 4   6    .text   utf8    ©nj7 blocks=Latin-1 Supplement,Basic Latin
3474 0x0002ad30 0x0042cb30 6   7    .text   ascii   b,*6A|
3475 0x0002ad87 0x0042cb87 5   6    .text   ascii   %WuR 
3476 0x0002adb9 0x0042cbb9 4   5    .text   ascii   UorK
3477 0x0002addb 0x0042cbdb 4   5    .text   ascii   jBg`
3478 0x0002ade0 0x0042cbe0 4   5    .text   ascii   {|@\e
3479 0x0002ae33 0x0042cc33 5   6    .text   ascii   /w||@
3480 0x0002ae4b 0x0042cc4b 5   6    .text   ascii   :$&9_
3481 0x0002ae6d 0x0042cc6d 8   9    .text   ascii   o|.&pLD+
3482 0x0002ae9f 0x0042cc9f 5   6    .text   ascii   3/R\t[
3483 0x0002af55 0x0042cd55 4   5    .text   ascii   #rT:
3484 0x0002af7a 0x0042cd7a 4   5    .text   ascii   ]=ST
3485 0x0002af8c 0x0042cd8c 4   5    .text   ascii   MS'n
3486 0x0002af94 0x0042cd94 4   5    .text   ascii   KYx\v
3487 0x0002afa3 0x0042cda3 4   5    .text   ascii   ODNc
3488 0x0002afc3 0x0042cdc3 5   6    .text   ascii   _rkTc
3489 0x0002aff7 0x0042cdf7 5   6    .text   ascii   UCt"A
3490 0x0002b004 0x0042ce04 5   6    .text   ascii   M\ejus
3491 0x0002b049 0x0042ce49 6   8    .text   utf8    ͬX?yVW blocks=Combining Diacritical Marks,Basic Latin
3492 0x0002b087 0x0042ce87 5   6    .text   ascii   +H0$\e
3493 0x0002b0fd 0x0042cefd 4   5    .text   ascii   'S->
3494 0x0002b13f 0x0042cf3f 4   6    .text   utf8    @p0ʺ blocks=Basic Latin,Spacing Modifier Letters
3495 0x0002b15c 0x0042cf5c 6   9    .text   utf8    *LpP# blocks=Basic Latin,Private Use Area
3496 0x0002b17b 0x0042cf7b 4   5    .text   ascii   M\\r{
3497 0x0002b1ad 0x0042cfad 5   7    .text   utf8    X\a՜a\e blocks=Basic Latin,Armenian
3498 0x0002b22c 0x0042d02c 6   7    .text   ascii   _S<$V?
3499 0x0002b2f8 0x0042d0f8 4   6    .text   utf8    B1RH
3500 0x0002b30e 0x0042d10e 6   7    .text   ascii   ~oDO]+
3501 0x0002b32b 0x0042d12b 4   6    .text   utf8    Ğ&#W blocks=Latin Extended-A,Basic Latin
3502 0x0002b389 0x0042d189 4   6    .text   utf8    -ązT blocks=Basic Latin,Latin Extended-A
3503 0x0002b3d7 0x0042d1d7 4   5    .text   ascii   Q^E?
3504 0x0002b430 0x0042d230 4   5    .text   ascii   M=\e+
3505 0x0002b46f 0x0042d26f 5   7    .text   utf8    'Yb\a#
3506 0x0002b476 0x0042d276 4   5    .text   ascii   we%U
3507 0x0002b484 0x0042d284 4   5    .text   ascii   \t$D\
3508 0x0002b490 0x0042d290 4   5    .text   ascii   m[$S
3509 0x0002b4a0 0x0042d2a0 6   7    .text   ascii   o11hR4
3510 0x0002b4ac 0x0042d2ac 7   8    .text   ascii   4U/l\vU'
3511 0x0002b4b9 0x0042d2b9 4   7    .text   utf8    YO䳤O blocks=Basic Latin,CJK Unified Ideographs Extension A
3512 0x0002b4c5 0x0042d2c5 4   5    .text   ascii   Y(fj
3513 0x0002b4f8 0x0042d2f8 5   6    .text   ascii   '?wK{
3514 0x0002b50a 0x0042d30a 4   5    .text   ascii   ]Z&s
3515 0x0002b514 0x0042d314 4   5    .text   ascii   h,"\v
3516 0x0002b531 0x0042d331 4   5    .text   ascii   hW\tM
3517 0x0002b536 0x0042d336 4   5    .text   ascii   EoT\b
3518 0x0002b544 0x0042d344 5   7    .text   utf8    ̚@4-Q blocks=Combining Diacritical Marks,Basic Latin
3519 0x0002b56e 0x0042d36e 4   5    .text   ascii   5CaF
3520 0x0002b593 0x0042d393 5   6    .text   ascii   d+oc#
3521 0x0002b59b 0x0042d39b 7   10   .text   utf8    9JťջE\b: blocks=Basic Latin,Latin Extended-A,Armenian
3522 0x0002b621 0x0042d421 4   6    .text   utf8    ܆;>[ blocks=Syriac,Basic Latin
3523 0x0002b63f 0x0042d43f 7   8    .text   ascii   3<RtW.\v
3524 0x0002b66c 0x0042d46c 5   6    .text   ascii   ^vjF.
3525 0x0002b683 0x0042d483 4   5    .text   ascii   6]3@
3526 0x0002b696 0x0042d496 5   6    .text   ascii   AS_$r
3527 0x0002b6b9 0x0042d4b9 4   7    .text   utf8    qZގٺ blocks=Basic Latin,Thaana,Arabic
3528 0x0002b6c4 0x0042d4c4 4   5    .text   ascii   =pz{
3529 0x0002b6d1 0x0042d4d1 4   5    .text   ascii   \n"tb
3530 0x0002b6ea 0x0042d4ea 8   9    .text   ascii   !1LhwPUl
3531 0x0002b701 0x0042d501 4   6    .text   utf8    \nɘN1 blocks=Basic Latin,IPA Extensions
3532 0x0002b73c 0x0042d53c 4   5    .text   ascii   }Lw6
3533 0x0002b770 0x0042d570 4   5    .text   ascii   UePR
3534 0x0002b77e 0x0042d57e 9   13   .text   utf8    6zHvs.,ݸ blocks=Basic Latin,Private Use Area,Arabic Supplement
3535 0x0002b7b6 0x0042d5b6 6   8    .text   utf8    0:YĔAE blocks=Basic Latin,Latin Extended-A
3536 0x0002b7d4 0x0042d5d4 5   6    .text   ascii   H(ElL
3537 0x0002b7dd 0x0042d5dd 4   7    .text   utf8    E?b blocks=Private Use Area,Basic Latin
3538 0x0002b7f7 0x0042d5f7 4   6    .text   utf8    \ntz̎ blocks=Basic Latin,Combining Diacritical Marks
3539 0x0002b81a 0x0042d61a 4   6    .text   utf8    (,vߡ blocks=Basic Latin,NKo
3540 0x0002b822 0x0042d622 4   5    .text   ascii   Ii7f
3541 0x0002b8a8 0x0042d6a8 6   8    .text   utf8    Rt©7+T blocks=Basic Latin,Latin-1 Supplement
3542 0x0002b8b5 0x0042d6b5 4   5    .text   ascii   w}Lh
3543 0x0002b8bf 0x0042d6bf 4   5    .text   ascii   9:\t8
3544 0x0002b8eb 0x0042d6eb 4   6    .text   utf8    @YpǼ blocks=Basic Latin,Latin Extended-B
3545 0x0002b926 0x0042d726 4   5    .text   ascii   i\eh|
3546 0x0002b967 0x0042d767 4   5    .text   ascii   #g|\v
3547 0x0002b98c 0x0042d78c 5   6    .text   ascii   W:6bB
3548 0x0002b9ca 0x0042d7ca 4   5    .text   ascii   aSy"
3549 0x0002ba02 0x0042d802 4   5    .text   ascii   zt\v!
3550 0x0002ba0f 0x0042d80f 8   9    .text   ascii   s#g\f`\feu
3551 0x0002ba25 0x0042d825 4   5    .text   ascii   UUSZ
3552 0x0002baa1 0x0042d8a1 4   5    .text   ascii   e hZ
3553 0x0002bad7 0x0042d8d7 5   6    .text   ascii   7c%,P
3554 0x0002baf2 0x0042d8f2 4   5    .text   ascii   @M$t
3555 0x0002bb13 0x0042d913 4   5    .text   ascii   '=CZ
3556 0x0002bb24 0x0042d924 5   6    .text   ascii   r <z\
3557 0x0002bb62 0x0042d962 7   8    .text   ascii   Y'MU\b3E
3558 0x0002bbba 0x0042d9ba 7   9    .text   utf8    j5$ІR%q blocks=Basic Latin,Cyrillic
3559 0x0002bc03 0x0042da03 4   7    .text   utf8    B蝊O+ blocks=Basic Latin,CJK Unified Ideographs
3560 0x0002bc2f 0x0042da2f 4   5    .text   ascii   22af
3561 0x0002bc5c 0x0042da5c 4   5    .text   ascii   D`m<
3562 0x0002bce3 0x0042dae3 4   5    .text   ascii   ~"m\b
3563 0x0002bcfe 0x0042dafe 4   7    .text   utf8    \f벬\vz blocks=Basic Latin,Hangul Syllables
3564 0x0002bd18 0x0042db18 4   6    .text   utf8    \=c˙ blocks=Basic Latin,Spacing Modifier Letters
3565 0x0002bd27 0x0042db27 4   5    .text   ascii   \t/\b7
3566 0x0002bd35 0x0042db35 7   8    .text   ascii   =e\rs}I[
3567 0x0002bd90 0x0042db90 4   5    .text   ascii   OVD"
3568 0x0002bdbe 0x0042dbbe 4   5    .text   ascii   E>\t@
3569 0x0002bdc8 0x0042dbc8 6   8    .text   utf8    ӄ[b IQ blocks=Cyrillic,Basic Latin
3570 0x0002bde4 0x0042dbe4 4   5    .text   ascii   #}3{
3571 0x0002be1b 0x0042dc1b 4   5    .text   ascii   9Pa-
3572 0x0002be48 0x0042dc48 5   7    .text   utf8    Kh̦N= blocks=Basic Latin,Combining Diacritical Marks
3573 0x0002be5a 0x0042dc5a 4   5    .text   ascii   i[(Q
3574 0x0002be9c 0x0042dc9c 5   6    .text   ascii   1`cAn
3575 0x0002becf 0x0042dccf 4   5    .text   ascii   \8{>
3576 0x0002bee7 0x0042dce7 9   10   .text   ascii   9@`qgE@Eh
3577 0x0002bf18 0x0042dd18 4   6    .text   utf8    ~ߍ@~ blocks=Basic Latin,NKo
3578 0x0002bf4d 0x0042dd4d 7   10   .text   utf8    5қUFjδ\n blocks=Basic Latin,Cyrillic,Greek and Coptic
3579 0x0002bf66 0x0042dd66 5   6    .text   ascii   >-l+[
3580 0x0002bf92 0x0042dd92 4   5    .text   ascii   QRZI
3581 0x0002bf9a 0x0042dd9a 5   6    .text   ascii   n.D4Y
3582 0x0002bfb6 0x0042ddb6 6   8    .text   utf8    fn%δl# blocks=Basic Latin,Greek and Coptic
3583 0x0002bfc6 0x0042ddc6 4   6    .text   utf8    Ԣ#r] blocks=Cyrillic Supplement,Basic Latin
3584 0x0002bfcf 0x0042ddcf 8   12   .text   utf8    S?)<b娵©! blocks=Basic Latin,CJK Unified Ideographs,Latin-1 Supplement
3585 0x0002c006 0x0042de06 4   5    .text   ascii   PU^W
3586 0x0002c018 0x0042de18 4   5    .text   ascii   H^E+
3587 0x0002c0a5 0x0042dea5 4   5    .text   ascii   ssYP
3588 0x0002c0b9 0x0042deb9 4   5    .text   ascii   rTTr
3589 0x0002c0d2 0x0042ded2 8   10   .text   utf8    lxuvۼs{! blocks=Basic Latin,Arabic
3590 0x0002c100 0x0042df00 5   6    .text   ascii   \a@[ZJ
3591 0x0002c136 0x0042df36 4   5    .text   ascii   F0mS
3592 0x0002c16b 0x0042df6b 5   6    .text   ascii   };&12
3593 0x0002c18f 0x0042df8f 4   6    .text   utf8    ^\a=,
3594 0x0002c19b 0x0042df9b 5   6    .text   ascii   ~&3j~
3595 0x0002c1fa 0x0042dffa 4   5    .text   ascii   ni{R
3596 0x0002c235 0x0042e035 5   6    .text   ascii   &Zvo`
3597 0x0002c259 0x0042e059 4   5    .text   ascii   pw(,
3598 0x0002c27c 0x0042e07c 4   5    .text   ascii   Z\eA\r
3599 0x0002c28e 0x0042e08e 5   7    .text   utf8    )3bוD blocks=Basic Latin,Hebrew
3600 0x0002c31e 0x0042e11e 6   8    .text   utf8    Xn6o#ҕ blocks=Basic Latin,Cyrillic
3601 0x0002c37d 0x0042e17d 4   6    .text   utf8    ʵTc; blocks=Spacing Modifier Letters,Basic Latin
3602 0x0002c385 0x0042e185 4   5    .text   ascii   s#e6
3603 0x0002c3d2 0x0042e1d2 4   6    .text   utf8    v> ~
3604 0x0002c3ea 0x0042e1ea 5   6    .text   ascii   VudpS
3605 0x0002c3f5 0x0042e1f5 4   5    .text   ascii   {ty~
3606 0x0002c419 0x0042e219 4   5    .text   ascii   *f\eC
3607 0x0002c434 0x0042e234 5   8    .text   utf8    dqKoꇑ blocks=Basic Latin,Yi Syllables
3608 0x0002c480 0x0042e280 4   5    .text   ascii   \r`D4
3609 0x0002c49a 0x0042e29a 7   8    .text   ascii   wRI|GcG
3610 0x0002c4cf 0x0042e2cf 4   5    .text   ascii   yh2[
3611 0x0002c4de 0x0042e2de 4   6    .text   utf8    Mܟoo blocks=Basic Latin,Syriac
3612 0x0002c509 0x0042e309 4   6    .text   utf8    }әs\ blocks=Basic Latin,Cyrillic
3613 0x0002c59c 0x0042e39c 4   5    .text   ascii   \tj0\n
3614 0x0002c5bd 0x0042e3bd 4   5    .text   ascii   99nH
3615 0x0002c5fc 0x0042e3fc 6   10   .text   utf8    \n궠Q\f̍. blocks=Basic Latin,Hangul Syllables,Combining Diacritical Marks
3616 0x0002c611 0x0042e411 4   7    .text   utf8    籊rEU blocks=CJK Unified Ideographs,Basic Latin
3617 0x0002c622 0x0042e422 5   6    .text   ascii   H*|UF
3618 0x0002c62e 0x0042e42e 6   7    .text   ascii   !RYk$j
3619 0x0002c669 0x0042e469 5   6    .text   ascii   HPOI\f
3620 0x0002c6a1 0x0042e4a1 4   5    .text   ascii   \fc\b3
3621 0x0002c6bb 0x0042e4bb 5   6    .text   ascii   ;/Cs9
3622 0x0002c7f4 0x0042e5f4 6   7    .text   ascii   2_kEUe
3623 0x0002c83f 0x0042e63f 5   6    .text   ascii   8!p3,
3624 0x0002c86b 0x0042e66b 4   5    .text   ascii   ~~%i
3625 0x0002c8c8 0x0042e6c8 7   9    .text   utf8    99:n߅?{ blocks=Basic Latin,NKo
3626 0x0002c8e3 0x0042e6e3 4   5    .text   ascii   2+\rD
3627 0x0002c8f8 0x0042e6f8 5   6    .text   ascii   :u\r{z
3628 0x0002c905 0x0042e705 5   8    .text   utf8    Lꦊ$cQ blocks=Basic Latin,Javanese
3629 0x0002c929 0x0042e729 6   7    .text   ascii   Y/$P)\v
3630 0x0002c969 0x0042e769 7   8    .text   ascii   +sQX'HG
3631 0x0002c992 0x0042e792 5   6    .text   ascii   'nc l
3632 0x0002c9b4 0x0042e7b4 4   5    .text   ascii   Y\vit
3633 0x0002c9df 0x0042e7df 4   5    .text   ascii   hX\fk
3634 0x0002c9e6 0x0042e7e6 4   5    .text   ascii   !@\eC
3635 0x0002ca34 0x0042e834 5   6    .text   ascii   2OaCa
3636 0x0002ca54 0x0042e854 5   6    .text   ascii   *Mz]9
3637 0x0002ca60 0x0042e860 5   7    .text   utf8    K&ұ33 blocks=Basic Latin,Cyrillic
3638 0x0002cab8 0x0042e8b8 4   5    .text   ascii   WM\e
3639 0x0002caf6 0x0042e8f6 4   5    .text   ascii   r0\vK
3640 0x0002cafb 0x0042e8fb 5   8    .text   utf8    '`5, blocks=Basic Latin,Private Use Area
3641 0x0002cb08 0x0042e908 4   5    .text   ascii   ,_77
3642 0x0002cb39 0x0042e939 4   5    .text   ascii   q]02
3643 0x0002cb42 0x0042e942 4   6    .text   utf8    c@7ӷ blocks=Basic Latin,Cyrillic
3644 0x0002cb62 0x0042e962 4   6    .text   utf8    $եkg blocks=Basic Latin,Armenian
3645 0x0002cbce 0x0042e9ce 5   6    .text   ascii   6ZB h
3646 0x0002cbd5 0x0042e9d5 4   5    .text   ascii   aNH`
3647 0x0002cc1c 0x0042ea1c 5   6    .text   ascii   3^SC~
3648 0x0002cc4b 0x0042ea4b 4   5    .text   ascii   ;LjT
3649 0x0002cc5b 0x0042ea5b 4   5    .text   ascii   }`a(
3650 0x0002cd0a 0x0042eb0a 5   7    .text   utf8    2\am\eϼ blocks=Basic Latin,Greek and Coptic
3651 0x0002cd3e 0x0042eb3e 5   6    .text   ascii   aP<G%
3652 0x0002cd72 0x0042eb72 4   5    .text   ascii   _aTz
3653 0x0002cda1 0x0042eba1 5   6    .text   ascii   yd6]*
3654 0x0002ce04 0x0042ec04 5   6    .text   ascii   b:(t\b
3655 0x0002ce2f 0x0042ec2f 4   5    .text   ascii   {<P 
3656 0x0002ce48 0x0042ec48 4   5    .text   ascii   cb)w
3657 0x0002ce64 0x0042ec64 6   7    .text   ascii   -?`*A 
3658 0x0002ce7c 0x0042ec7c 4   5    .text   ascii   1.d$
3659 0x0002ce82 0x0042ec82 4   5    .text   ascii   @ySW
3660 0x0002ce98 0x0042ec98 5   6    .text   ascii   h]aHy
3661 0x0002cf2d 0x0042ed2d 4   5    .text   ascii   -p w
3662 0x0002cf33 0x0042ed33 6   7    .text   ascii   g:|:"0
3663 0x0002cf79 0x0042ed79 4   7    .text   utf8    MOӯc blocks=Basic Latin,Cyrillic
3664 0x0002cff6 0x0042edf6 4   5    .text   ascii   %w'.
3665 0x0002d01f 0x0042ee1f 4   6    .text   utf8    Reǚ\f blocks=Basic Latin,Latin Extended-B
3666 0x0002d091 0x0042ee91 4   5    .text   ascii   *\rMP
3667 0x0002d0af 0x0042eeaf 5   8    .text   utf8    Va7궇M blocks=Basic Latin,Hangul Syllables
3668 0x0002d0dd 0x0042eedd 6   9    .text   utf8    ?쩪c7;d blocks=Basic Latin,Hangul Syllables
3669 0x0002d0f5 0x0042eef5 5   6    .text   ascii   N0h}>
3670 0x0002d121 0x0042ef21 4   5    .text   ascii   \e@9\b
3671 0x0002d148 0x0042ef48 4   5    .text   ascii   R&|#
3672 0x0002d17d 0x0042ef7d 4   5    .text   ascii   ){*9
3673 0x0002d1f1 0x0042eff1 5   6    .text   ascii   F%A\b9
3674 0x0002d214 0x0042f014 5   7    .text   utf8    \n/ڮ7G blocks=Basic Latin,Arabic
3675 0x0002d286 0x0042f086 6   7    .text   ascii   ]\v"3Mf
3676 0x0002d2b7 0x0042f0b7 4   5    .text   ascii   Zt/i
3677 0x0002d2d0 0x0042f0d0 5   6    .text   ascii   G7Zqc
3678 0x0002d31d 0x0042f11d 4   5    .text   ascii   b<7^
3679 0x0002d3bb 0x0042f1bb 4   5    .text   ascii   W?F\a
3680 0x0002d3c5 0x0042f1c5 5   7    .text   utf8    Hc\rӑS blocks=Basic Latin,Cyrillic
3681 0x0002d3e6 0x0042f1e6 5   7    .text   utf8     Tuϣ= blocks=Basic Latin,Greek and Coptic
3682 0x0002d3fe 0x0042f1fe 4   5    .text   ascii   7/x+
3683 0x0002d495 0x0042f295 6   7    .text   ascii   G4\bX]d
3684 0x0002d4d8 0x0042f2d8 4   6    .text   utf8    ߯\f#u blocks=NKo,Basic Latin
3685 0x0002d4e2 0x0042f2e2 4   5    .text   ascii   Zzk/
3686 0x0002d4ff 0x0042f2ff 4   5    .text   ascii   #\be5
3687 0x0002d527 0x0042f327 6   7    .text   ascii   :*'phA
3688 0x0002d53f 0x0042f33f 4   6    .text   utf8    ϛ\ep! blocks=Greek and Coptic,Basic Latin
3689 0x0002d5aa 0x0042f3aa 5   6    .text   ascii   SCo%'
3690 0x0002d5cb 0x0042f3cb 4   7    .text   utf8    n٠TQ blocks=Basic Latin,Arabic
3691 0x0002d5df 0x0042f3df 5   6    .text   ascii   2eg&X
3692 0x0002d601 0x0042f401 8   9    .text   ascii   uo4U\e\nm3
3693 0x0002d640 0x0042f440 4   5    .text   ascii   @|)"
3694 0x0002d659 0x0042f459 4   5    .text   ascii   w.sA
3695 0x0002d667 0x0042f467 4   6    .text   utf8    @ƴyk blocks=Basic Latin,Latin Extended-B
3696 0x0002d68a 0x0042f48a 6   7    .text   ascii   \n@-*u]
3697 0x0002d6ba 0x0042f4ba 4   5    .text   ascii   ;;\rN
3698 0x0002d6d2 0x0042f4d2 12  14   .text   utf8    <=KF,ml"ÐK/r blocks=Basic Latin,Latin-1 Supplement
3699 0x0002d6e1 0x0042f4e1 5   6    .text   ascii   tAl3U
3700 0x0002d711 0x0042f511 6   7    .text   ascii   \b6v&Zl
3701 0x0002d753 0x0042f553 4   6    .text   utf8    ,sӣ\f blocks=Basic Latin,Cyrillic
3702 0x0002d76b 0x0042f56b 5   6    .text   ascii   \b\gF]
3703 0x0002d78e 0x0042f58e 4   5    .text   ascii   @\.w
3704 0x0002d7c0 0x0042f5c0 4   5    .text   ascii   tuhF
3705 0x0002d7c5 0x0042f5c5 4   6    .text   utf8    \n;֕a blocks=Basic Latin,Hebrew
3706 0x0002d7fb 0x0042f5fb 5   6    .text   ascii   \a\n% P
3707 0x0002d801 0x0042f601 4   6    .text   utf8    z֡o\n blocks=Basic Latin,Hebrew
3708 0x0002d82d 0x0042f62d 7   9    .text   utf8     8\?<|0 blocks=Latin-1 Supplement,Basic Latin
3709 0x0002d8e1 0x0042f6e1 5   9    .text   utf8    \vć⪮xg blocks=Basic Latin,Latin Extended-A,Supplemental Mathematical Operators
3710 0x0002d919 0x0042f719 4   5    .text   ascii   a#WP
3711 0x0002d93e 0x0042f73e 4   5    .text   ascii   ,[F|
3712 0x0002d95a 0x0042f75a 6   7    .text   ascii   8T\v~"{
3713 0x0002d973 0x0042f773 6   7    .text   ascii   01x 4,
3714 0x0002d988 0x0042f788 4   5    .text   ascii   Y%pK
3715 0x0002d99e 0x0042f79e 4   7    .text   utf8    ~߷տS blocks=Basic Latin,NKo,Armenian
3716 0x0002d9b0 0x0042f7b0 4   6    .text   utf8    @\ayʃ blocks=Basic Latin,IPA Extensions
3717 0x0002d9fe 0x0042f7fe 4   5    .text   ascii   ,\vq\n
3718 0x0002da33 0x0042f833 5   6    .text   ascii   `HpU\
3719 0x0002da8e 0x0042f88e 4   5    .text   ascii   P6[g
3720 0x0002daae 0x0042f8ae 4   6    .text   utf8    GeҒH blocks=Basic Latin,Cyrillic
3721 0x0002dad7 0x0042f8d7 6   8    .text   utf8    BEǅJzF blocks=Basic Latin,Latin Extended-B
3722 0x0002db01 0x0042f901 4   5    .text   ascii   [B/v
3723 0x0002db54 0x0042f954 4   8    .text   utf8    Ğj/E blocks=Latin Extended-A,Basic Latin
3724 0x0002db63 0x0042f963 6   8    .text   utf8    6kVˍ{- blocks=Basic Latin,Spacing Modifier Letters
3725 0x0002db85 0x0042f985 6   7    .text   ascii   ]!>odE
3726 0x0002dbc6 0x0042f9c6 4   7    .text   utf8    e\e䤎d blocks=Basic Latin,CJK Unified Ideographs Extension A
3727 0x0002dbed 0x0042f9ed 6   7    .text   ascii   .c>x$O
3728 0x0002dc1b 0x0042fa1b 4   5    .text   ascii   V%b2
3729 0x0002dc26 0x0042fa26 5   6    .text   ascii   kxW]X
3730 0x0002dcbc 0x0042fabc 4   5    .text   ascii   T\a\n&
3731 0x0002dcc3 0x0042fac3 6   9    .text   utf8    \r̳{8XÉ blocks=Basic Latin,Combining Diacritical Marks,Latin-1 Supplement
3732 0x0002dd20 0x0042fb20 7   9    .text   utf8    $()ѱB+% blocks=Basic Latin,Cyrillic
3733 0x0002dd57 0x0042fb57 6   7    .text   ascii   K6we\f'
