Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c40
Stream name: #Strings 12
DirectoryAddress: 16ac Size: 2a8
Stream name: #US 4
DirectoryAddress: 1954 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1964 Size: 4d0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0xcb800 0x00402000  0xcc000 -r-x .text
1   0x000cba00  0x36000 0x004ce000  0x36000 -r-- .rsrc
2   0x00101a00    0x200 0x00504000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004cd61e paddr=0x000cb81e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000cbcb6 0x004ce2b6 15  32   .rsrc   utf16le VS_VERSION_INFO
1    0x000cbd14 0x004ce314 10  22   .rsrc   utf16le arFileInfo
2    0x000cbd32 0x004ce332 11  24   .rsrc   utf16le Translation
3    0x000cbd56 0x004ce356 14  30   .rsrc   utf16le StringFileInfo
4    0x000cbd7a 0x004ce37a 8   18   .rsrc   utf16le 000004b0
5    0x000cbd92 0x004ce392 8   18   .rsrc   utf16le Comments
6    0x000cbda4 0x004ce3a4 34  70   .rsrc   utf16le IE Per-User Initialization utility
7    0x000cbdf2 0x004ce3f2 11  24   .rsrc   utf16le CompanyName
8    0x000cbe0c 0x004ce40c 21  44   .rsrc   utf16le Microsoft Corporation
9    0x000cbe3e 0x004ce43e 15  32   .rsrc   utf16le FileDescription
10   0x000cbe60 0x004ce460 34  70   .rsrc   utf16le IE Per-User Initialization utility
11   0x000cbeae 0x004ce4ae 11  24   .rsrc   utf16le FileVersion
12   0x000cbec8 0x004ce4c8 14  30   .rsrc   utf16le 8.0.7601.17514
13   0x000cbeee 0x004ce4ee 12  26   .rsrc   utf16le InternalName
14   0x000cbf08 0x004ce508 12  26   .rsrc   utf16le INVOICE..exe
15   0x000cbf2a 0x004ce52a 14  30   .rsrc   utf16le LegalCopyright
16   0x000cbf48 0x004ce548 43  88   .rsrc   utf16le Microsoft Corporation. All rights reserved.
17   0x000cbfa6 0x004ce5a6 15  32   .rsrc   utf16le LegalTrademarks
18   0x000cbfc8 0x004ce5c8 21  44   .rsrc   utf16le Microsoft Corporatio.
19   0x000cbffa 0x004ce5fa 16  34   .rsrc   utf16le OriginalFilename
20   0x000cc01c 0x004ce61c 12  26   .rsrc   utf16le INVOICE..exe
21   0x000cc03e 0x004ce63e 11  24   .rsrc   utf16le ProductName
22   0x000cc058 0x004ce658 25  52   .rsrc   utf16le Windows Internet Explorer
23   0x000cc092 0x004ce692 14  30   .rsrc   utf16le ProductVersion
24   0x000cc0b0 0x004ce6b0 14  30   .rsrc   utf16le 8.0.7601.17514
25   0x000cc0d6 0x004ce6d6 16  34   .rsrc   utf16le Assembly Version
26   0x000cc0f8 0x004ce6f8 14  30   .rsrc   utf16le 8.0.7601.17514
807  0x000d5318 0x004d7918 5   7    .rsrc   utf8    <ѳ/D+ blocks=Basic Latin,Cyrillic
808  0x000d5327 0x004d7927 4   6    .rsrc   utf8    a<sέ blocks=Basic Latin,Greek and Coptic
809  0x000d5385 0x004d7985 5   6    .rsrc   ascii   08yq\v
810  0x000d5395 0x004d7995 4   5    .rsrc   ascii   H9:\
811  0x000d53e3 0x004d79e3 4   6    .rsrc   utf8    *٫ # blocks=Basic Latin,Arabic
812  0x000d5409 0x004d7a09 4   5    .rsrc   ascii   9|!f
813  0x000d542c 0x004d7a2c 7   9    .rsrc   utf8    VLc֬Y\aE blocks=Basic Latin,Hebrew
814  0x000d5435 0x004d7a35 4   5    .rsrc   ascii   5MSS
815  0x000d546d 0x004d7a6d 4   6    .rsrc   utf8    ŀK!T blocks=Latin Extended-A,Basic Latin
816  0x000d549d 0x004d7a9d 4   7    .rsrc   utf8    ë)ֻy blocks=Latin-1 Supplement,Basic Latin,Hebrew
817  0x000d54aa 0x004d7aaa 4   5    .rsrc   ascii   b[FU
818  0x000d54f9 0x004d7af9 10  12   .rsrc   utf8    cT]8E˲0L#F blocks=Basic Latin,Spacing Modifier Letters
819  0x000d5532 0x004d7b32 4   5    .rsrc   ascii   OiJe
820  0x000d5578 0x004d7b78 6   7    .rsrc   ascii   oA_|\n#
821  0x000d55c0 0x004d7bc0 4   5    .rsrc   ascii   geBs
822  0x000d5644 0x004d7c44 4   6    .rsrc   utf8    avtĸ blocks=Basic Latin,Latin Extended-A
823  0x000d566d 0x004d7c6d 4   6    .rsrc   utf8    V\E1
824  0x000d5676 0x004d7c76 4   5    .rsrc   ascii   \fhTv
825  0x000d56b4 0x004d7cb4 4   5    .rsrc   ascii   ?\b\b"
826  0x000d56d5 0x004d7cd5 6   8    .rsrc   utf8    ,i˂iX" blocks=Basic Latin,Spacing Modifier Letters
827  0x000d574e 0x004d7d4e 6   9    .rsrc   utf8    f&ٱg\b߭ blocks=Basic Latin,Arabic,NKo
828  0x000d5757 0x004d7d57 7   8    .rsrc   ascii   bQOMI>&
829  0x000d577d 0x004d7d7d 4   7    .rsrc   utf8    n粍w0 blocks=Basic Latin,CJK Unified Ideographs
830  0x000d579f 0x004d7d9f 11  12   .rsrc   ascii   le)02\bC5C/\b
831  0x000d57b3 0x004d7db3 5   6    .rsrc   ascii   \t| \fI
832  0x000d57e6 0x004d7de6 6   8    .rsrc   utf8    դZZH46 blocks=Armenian,Basic Latin
833  0x000d580f 0x004d7e0f 5   8    .rsrc   utf8    䖟E.h' blocks=CJK Unified Ideographs Extension A,Basic Latin
834  0x000d5842 0x004d7e42 5   7    .rsrc   utf8    H|eΜ9 blocks=Basic Latin,Greek and Coptic
835  0x000d5849 0x004d7e49 4   5    .rsrc   ascii   566^
836  0x000d5897 0x004d7e97 4   5    .rsrc   ascii   \nY.=
837  0x000d58c1 0x004d7ec1 4   5    .rsrc   ascii   .\n0b
838  0x000d58dd 0x004d7edd 4   5    .rsrc   ascii   1ob;
839  0x000d58f2 0x004d7ef2 5   6    .rsrc   ascii   u\bCzn
840  0x000d59cd 0x004d7fcd 4   6    .rsrc   utf8    /\r_΅ blocks=Basic Latin,Greek and Coptic
841  0x000d59d4 0x004d7fd4 7   8    .rsrc   ascii   XT"\bb&X
842  0x000d59f9 0x004d7ff9 4   5    .rsrc   ascii   )<>:
843  0x000d5a18 0x004d8018 4   5    .rsrc   ascii   jqxk
844  0x000d5a3b 0x004d803b 4   5    .rsrc   ascii   Hqn-
845  0x000d5a9e 0x004d809e 5   7    .rsrc   utf8    ރ3c:~ blocks=Thaana,Basic Latin
846  0x000d5ab1 0x004d80b1 4   5    .rsrc   ascii   \r4tN
847  0x000d5b24 0x004d8124 4   6    .rsrc   utf8    /~ôS blocks=Basic Latin,Latin-1 Supplement
848  0x000d5b5c 0x004d815c 5   7    .rsrc   utf8    t:ͼi) blocks=Basic Latin,Greek and Coptic
849  0x000d5b6d 0x004d816d 7   8    .rsrc   ascii   p5M'23<
850  0x000d5bca 0x004d81ca 4   6    .rsrc   utf8    ^lЦ) blocks=Basic Latin,Cyrillic
851  0x000d5c08 0x004d8208 4   5    .rsrc   ascii   ^FO&
852  0x000d5c24 0x004d8224 4   5    .rsrc   ascii   w]l]
853  0x000d5c30 0x004d8230 5   8    .rsrc   utf8    n%<}̥ blocks=Basic Latin,Combining Diacritical Marks
854  0x000d5c40 0x004d8240 4   5    .rsrc   ascii   $G.Z
855  0x000d5c5f 0x004d825f 4   5    .rsrc   ascii   \e\eI&
856  0x000d5c69 0x004d8269 4   5    .rsrc   ascii   }7o}
857  0x000d5c91 0x004d8291 4   6    .rsrc   utf8    >eQâ blocks=Basic Latin,Latin-1 Supplement
858  0x000d5cd5 0x004d82d5 4   5    .rsrc   ascii   `5\W
859  0x000d5ce1 0x004d82e1 4   7    .rsrc   utf8    ٗxӊY blocks=Arabic,Basic Latin,Cyrillic
860  0x000d5d10 0x004d8310 4   6    .rsrc   utf8    Ӆ6~, blocks=Cyrillic,Basic Latin
861  0x000d5d1b 0x004d831b 4   6    .rsrc   utf8    wl\eݲ blocks=Basic Latin,Arabic Supplement
862  0x000d5d53 0x004d8353 5   6    .rsrc   ascii   y$l[`
863  0x000d5d8c 0x004d838c 4   5    .rsrc   ascii   v\br9
864  0x000d5e0a 0x004d840a 5   8    .rsrc   utf8    ,3f䉮8 blocks=Basic Latin,CJK Unified Ideographs Extension A
865  0x000d5e14 0x004d8414 7   8    .rsrc   ascii   d2q*`R(
866  0x000d5e5a 0x004d845a 5   6    .rsrc   ascii   |Gs.o
867  0x000d5e8b 0x004d848b 5   6    .rsrc   ascii   m\eoh\b
868  0x000d5eb8 0x004d84b8 7   9    .rsrc   utf8    Ї&FUIrL blocks=Cyrillic,Basic Latin
869  0x000d5ede 0x004d84de 4   7    .rsrc   utf8    eYw镄 blocks=Basic Latin,CJK Unified Ideographs
870  0x000d5f11 0x004d8511 8   10   .rsrc   utf8    5bUiձ8I& blocks=Basic Latin,Armenian
871  0x000d5f4c 0x004d854c 4   5    .rsrc   ascii   {Wws
872  0x000d5f56 0x004d8556 5   7    .rsrc   utf8    )cǥ=' blocks=Basic Latin,Latin Extended-B
873  0x000d5fa9 0x004d85a9 6   7    .rsrc   ascii   I"!^;a
874  0x000d6015 0x004d8615 5   6    .rsrc   ascii   vlGEY
875  0x000d602d 0x004d862d 4   5    .rsrc   ascii   \bVfr
876  0x000d604f 0x004d864f 4   6    .rsrc   utf8    \nϯgs blocks=Basic Latin,Greek and Coptic
877  0x000d6061 0x004d8661 4   6    .rsrc   utf8    ݧw1o blocks=Arabic Supplement,Basic Latin
878  0x000d606b 0x004d866b 5   6    .rsrc   ascii   Dn?66
879  0x000d6077 0x004d8677 4   5    .rsrc   ascii   r466
880  0x000d60d6 0x004d86d6 6   8    .rsrc   utf8    Hvm\fC6
881  0x000d60df 0x004d86df 6   7    .rsrc   ascii   4A^tQ$
882  0x000d60f7 0x004d86f7 4   6    .rsrc   utf8    ibՆa blocks=Basic Latin,Armenian
883  0x000d6126 0x004d8726 4   6    .rsrc   utf8    ϯw*% blocks=Greek and Coptic,Basic Latin
884  0x000d618e 0x004d878e 4   5    .rsrc   ascii   IDAT
885  0x000d61ba 0x004d87ba 5   6    .rsrc   ascii   =3H/_
886  0x000d61d0 0x004d87d0 4   5    .rsrc   ascii   :}/v
887  0x000d61e2 0x004d87e2 4   5    .rsrc   ascii   &---
888  0x000d6210 0x004d8810 4   6    .rsrc   utf8    [ӎe. blocks=Basic Latin,Cyrillic
889  0x000d6219 0x004d8819 7   8    .rsrc   ascii   e'\nQM"J
890  0x000d624b 0x004d884b 5   6    .rsrc   ascii   i%v}Q
891  0x000d6258 0x004d8858 6   7    .rsrc   ascii   5&\r\fMg
892  0x000d6284 0x004d8884 5   6    .rsrc   ascii   _NEHU
893  0x000d629f 0x004d889f 6   8    .rsrc   utf8    L\vݲT4  blocks=Basic Latin,Arabic Supplement
894  0x000d62b1 0x004d88b1 4   5    .rsrc   ascii   $F:M
895  0x000d62b6 0x004d88b6 6   7    .rsrc   ascii   )'cwv2
896  0x000d62e7 0x004d88e7 6   7    .rsrc   ascii   'I"a)z
897  0x000d6361 0x004d8961 6   7    .rsrc   ascii   ??|&3:
898  0x000d6368 0x004d8968 5   8    .rsrc   utf8    U㎜?_, blocks=Basic Latin,CJK Compatibility
899  0x000d639c 0x004d899c 4   5    .rsrc   ascii   =X>O
900  0x000d641c 0x004d8a1c 4   5    .rsrc   ascii   \taHX
901  0x000d6430 0x004d8a30 5   6    .rsrc   ascii   9$Sb>
902  0x000d6455 0x004d8a55 4   5    .rsrc   ascii   Z7o9
903  0x000d6460 0x004d8a60 6   7    .rsrc   ascii   722Bcc
904  0x000d649c 0x004d8a9c 4   5    .rsrc   ascii   xGO+
905  0x000d64e9 0x004d8ae9 4   5    .rsrc   ascii   /\`0
906  0x000d6514 0x004d8b14 5   6    .rsrc   ascii   R\t4\r=
907  0x000d6552 0x004d8b52 4   5    .rsrc   ascii   \biqI
908  0x000d655d 0x004d8b5d 5   6    .rsrc   ascii   ('\nBV
909  0x000d6572 0x004d8b72 4   6    .rsrc   utf8    ŶmF& blocks=Latin Extended-A,Basic Latin
910  0x000d65cd 0x004d8bcd 5   7    .rsrc   utf8    ¹BAG  blocks=Latin-1 Supplement,Basic Latin
911  0x000d65f2 0x004d8bf2 5   6    .rsrc   ascii   ($A+\t
912  0x000d6620 0x004d8c20 6   7    .rsrc   ascii   {}lS;V
913  0x000d6628 0x004d8c28 4   5    .rsrc   ascii   q^K$
914  0x000d6641 0x004d8c41 4   5    .rsrc   ascii   <Vk+
915  0x000d6666 0x004d8c66 4   6    .rsrc   utf8    Ԅ;8H blocks=Cyrillic Supplement,Basic Latin
916  0x000d667a 0x004d8c7a 4   5    .rsrc   ascii   T&C1
917  0x000d66b5 0x004d8cb5 4   6    .rsrc   utf8    kԲg_ blocks=Basic Latin,Armenian
918  0x000d6725 0x004d8d25 4   5    .rsrc   ascii   \tH$l
919  0x000d6774 0x004d8d74 8   9    .rsrc   ascii   9DQH)7A"
920  0x000d678c 0x004d8d8c 5   6    .rsrc   ascii   [H-XH
921  0x000d67d2 0x004d8dd2 4   5    .rsrc   ascii   (c^+
922  0x000d6818 0x004d8e18 6   7    .rsrc   ascii   N3p?hs
923  0x000d6833 0x004d8e33 4   5    .rsrc   ascii   #A>)
924  0x000d6873 0x004d8e73 4   5    .rsrc   ascii   BF\v.
925  0x000d688a 0x004d8e8a 6   7    .rsrc   ascii   9i6oy\t
926  0x000d6897 0x004d8e97 4   6    .rsrc   utf8    '\n܊j blocks=Basic Latin,Syriac
927  0x000d68a8 0x004d8ea8 5   6    .rsrc   ascii   N`:lJ
928  0x000d68df 0x004d8edf 6   7    .rsrc   ascii   ]]t_q9
929  0x000d6930 0x004d8f30 4   5    .rsrc   ascii   `k``
930  0x000d6943 0x004d8f43 4   5    .rsrc   ascii   7GFF
931  0x000d6968 0x004d8f68 4   6    .rsrc   utf8    hۉxx blocks=Basic Latin,Arabic
932  0x000d697a 0x004d8f7a 4   7    .rsrc   utf8    Ձ|Ţh blocks=Armenian,Basic Latin,Latin Extended-A
933  0x000d6986 0x004d8f86 8   11   .rsrc   utf8    |^\tcضC!֑ blocks=Basic Latin,Arabic,Hebrew
934  0x000d69f9 0x004d8ff9 7   8    .rsrc   ascii   @C7lvN?
935  0x000d6a2c 0x004d902c 5   6    .rsrc   ascii   a`653
936  0x000d6aab 0x004d90ab 6   7    .rsrc   ascii   gw6'iO
937  0x000d6b97 0x004d9197 5   8    .rsrc   utf8    MiËDA blocks=Basic Latin,Latin-1 Supplement
938  0x000d6bf7 0x004d91f7 4   6    .rsrc   utf8    dLӊ) blocks=Basic Latin,Cyrillic
939  0x000d6bfe 0x004d91fe 4   5    .rsrc   ascii   :*A>
940  0x000d6c57 0x004d9257 5   7    .rsrc   utf8    d2ɦm{ blocks=Basic Latin,IPA Extensions
941  0x000d6c86 0x004d9286 4   6    .rsrc   utf8    Ǽ=O2 blocks=Latin Extended-B,Basic Latin
942  0x000d6c9b 0x004d929b 6   8    .rsrc   utf8    =,zә$[ blocks=Basic Latin,Cyrillic
943  0x000d6cc0 0x004d92c0 4   5    .rsrc   ascii   h\v$
944  0x000d6cd5 0x004d92d5 6   9    .rsrc   utf8    HΛC˙g0 blocks=Basic Latin,Greek and Coptic,Spacing Modifier Letters
945  0x000d6cfd 0x004d92fd 5   9    .rsrc   utf8    O~ȷ,뽞 blocks=Basic Latin,Latin Extended-B,Hangul Syllables
946  0x000d6d34 0x004d9334 7   8    .rsrc   ascii   (Tl?]7(
947  0x000d6d46 0x004d9346 4   5    .rsrc   ascii   K.@*
948  0x000d6d69 0x004d9369 8   9    .rsrc   ascii   4\adcR-eY
949  0x000d6d74 0x004d9374 4   6    .rsrc   utf8    a/^Ǭ blocks=Basic Latin,Latin Extended-B
950  0x000d6d8b 0x004d938b 4   5    .rsrc   ascii   iKyi
951  0x000d6dac 0x004d93ac 4   5    .rsrc   ascii   S7tj
952  0x000d6dbc 0x004d93bc 4   5    .rsrc   ascii   l'*\r
953  0x000d6dc9 0x004d93c9 5   7    .rsrc   utf8    ߍVqqw blocks=NKo,Basic Latin
954  0x000d6dd8 0x004d93d8 4   5    .rsrc   ascii   hl"\n
955  0x000d6de0 0x004d93e0 6   10   .rsrc   utf8    $쉦A,ߥz blocks=Basic Latin,Hangul Syllables,NKo
956  0x000d6df4 0x004d93f4 7   8    .rsrc   ascii   GX)S|yK
957  0x000d6e3a 0x004d943a 4   5    .rsrc   ascii   eYwh
958  0x000d6e5c 0x004d945c 4   5    .rsrc   ascii   }V.l
959  0x000d6e9a 0x004d949a 4   6    .rsrc   utf8    2͐8B blocks=Basic Latin,Combining Diacritical Marks
960  0x000d6eac 0x004d94ac 9   11   .rsrc   utf8    ĠJ7f-\n\aQ* blocks=Latin Extended-A,Basic Latin
961  0x000d6ee0 0x004d94e0 4   5    .rsrc   ascii   7L1:
962  0x000d6eee 0x004d94ee 6   8    .rsrc   utf8    jژ5MgK blocks=Basic Latin,Arabic
963  0x000d6f20 0x004d9520 6   8    .rsrc   utf8    \nsĊ=al blocks=Basic Latin,Latin Extended-A
964  0x000d6f3e 0x004d953e 6   7    .rsrc   ascii   s\f\eOy\a
965  0x000d6fe6 0x004d95e6 6   8    .rsrc   utf8    J%lۉ#\r blocks=Basic Latin,Arabic
966  0x000d6fee 0x004d95ee 5   6    .rsrc   ascii   &,y\r2
967  0x000d701b 0x004d961b 4   5    .rsrc   ascii   \f53O
968  0x000d7088 0x004d9688 4   6    .rsrc   utf8    ދGGG blocks=Thaana,Basic Latin
969  0x000d70bf 0x004d96bf 4   6    .rsrc   utf8    \aHݿ* blocks=Basic Latin,Arabic Supplement
970  0x000d70db 0x004d96db 10  13   .rsrc   utf8    ۶m5\tFԦ-%1& blocks=Arabic,Basic Latin,Cyrillic Supplement
971  0x000d70f1 0x004d96f1 6   10   .rsrc   utf8    \b岨LȚv" blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
972  0x000d7119 0x004d9719 5   10   .rsrc   utf8    hNsi˹ blocks=Basic Latin,Spacing Modifier Letters
973  0x000d71c0 0x004d97c0 5   6    .rsrc   ascii   C\r3,r
974  0x000d71e9 0x004d97e9 4   5    .rsrc   ascii   ]_p\f
975  0x000d71fa 0x004d97fa 4   5    .rsrc   ascii   8BYL
976  0x000d721e 0x004d981e 4   5    .rsrc   ascii   6tkR
977  0x000d722d 0x004d982d 7   8    .rsrc   ascii   Ja[:o>q
978  0x000d723f 0x004d983f 5   7    .rsrc   utf8    |ɏ?N= blocks=Basic Latin,Latin Extended-B
979  0x000d7247 0x004d9847 4   5    .rsrc   ascii   hU' 
980  0x000d7265 0x004d9865 6   7    .rsrc   ascii   ;\efPt'
981  0x000d7270 0x004d9870 7   8    .rsrc   ascii   '[8nb+n
982  0x000d7281 0x004d9881 5   7    .rsrc   utf8    p"˞-/ blocks=Basic Latin,Spacing Modifier Letters
983  0x000d728a 0x004d988a 4   6    .rsrc   utf8    ؆I)7 blocks=Arabic,Basic Latin
984  0x000d7299 0x004d9899 4   5    .rsrc   ascii   bO^O
985  0x000d72a0 0x004d98a0 7   10   .rsrc   utf8    5'^ɕǙ,_ blocks=Basic Latin,IPA Extensions,Latin Extended-B
986  0x000d72f2 0x004d98f2 11  12   .rsrc   ascii   'A3)F!.0TiO
987  0x000d731d 0x004d991d 5   6    .rsrc   ascii   YV"v"
988  0x000d732c 0x004d992c 4   5    .rsrc   ascii   B#O:
989  0x000d7347 0x004d9947 4   5    .rsrc   ascii   )Kyz
990  0x000d7357 0x004d9957 4   5    .rsrc   ascii   1n#.
991  0x000d739f 0x004d999f 5   6    .rsrc   ascii   #C4:I
992  0x000d73d8 0x004d99d8 7   8    .rsrc   ascii   mojjz_"
993  0x000d7426 0x004d9a26 4   5    .rsrc   ascii   HV\nd
994  0x000d7449 0x004d9a49 4   5    .rsrc   ascii   0tl[
995  0x000d745d 0x004d9a5d 6   9    .rsrc   utf8    2,Ձ(S\t blocks=Basic Latin,Armenian
996  0x000d7485 0x004d9a85 5   6    .rsrc   ascii   7t1,T
997  0x000d7498 0x004d9a98 5   6    .rsrc   ascii   *B0u\r
998  0x000d74b2 0x004d9ab2 4   8    .rsrc   utf8    3ӎ䧇_ blocks=Basic Latin,Cyrillic,CJK Unified Ideographs Extension A
999  0x000d74ba 0x004d9aba 4   5    .rsrc   ascii   Q#\ei
1000 0x000d750f 0x004d9b0f 6   8    .rsrc   utf8    uu\rͰ,S blocks=Basic Latin,Greek and Coptic
1001 0x000d7517 0x004d9b17 4   6    .rsrc   utf8    EsѾs blocks=Basic Latin,Cyrillic
1002 0x000d7563 0x004d9b63 4   5    .rsrc   ascii   uM@2
1003 0x000d757f 0x004d9b7f 5   6    .rsrc   ascii   "\n\th&
1004 0x000d7585 0x004d9b85 4   5    .rsrc   ascii   I5n*
1005 0x000d75a0 0x004d9ba0 5   6    .rsrc   ascii   r**p]
1006 0x000d75c6 0x004d9bc6 5   7    .rsrc   utf8    \a_ѤjB blocks=Basic Latin,Cyrillic
1007 0x000d75ef 0x004d9bef 6   7    .rsrc   ascii   0Cv#Y+
1008 0x000d7610 0x004d9c10 5   6    .rsrc   ascii   ("71A
1009 0x000d7644 0x004d9c44 4   6    .rsrc   utf8    Ȱ92: blocks=Latin Extended-B,Basic Latin
1010 0x000d766a 0x004d9c6a 4   5    .rsrc   ascii   UX\as
1011 0x000d768e 0x004d9c8e 4   5    .rsrc   ascii   e122
1012 0x000d76c8 0x004d9cc8 5   7    .rsrc   utf8    (ǋIt_ blocks=Basic Latin,Latin Extended-B
1013 0x000d76f1 0x004d9cf1 4   5    .rsrc   ascii   =Onf
1014 0x000d773d 0x004d9d3d 5   6    .rsrc   ascii   qogOj
1015 0x000d7749 0x004d9d49 5   6    .rsrc   ascii   ,zzz\b
1016 0x000d7758 0x004d9d58 10  14   .rsrc   utf8    0&uɕYz$\vn blocks=Private Use Area,Basic Latin,IPA Extensions
1017 0x000d7782 0x004d9d82 7   9    .rsrc   utf8    G$+$qUĈ blocks=Basic Latin,Latin Extended-A
1018 0x000d778e 0x004d9d8e 4   5    .rsrc   ascii   y8:>
1019 0x000d77c3 0x004d9dc3 4   6    .rsrc   utf8    ɥzhP blocks=IPA Extensions,Basic Latin
1020 0x000d77d2 0x004d9dd2 8   10   .rsrc   utf8    |>OKK\vӦM blocks=Basic Latin,Cyrillic
1021 0x000d77e6 0x004d9de6 5   6    .rsrc   ascii   y$xW;
1022 0x000d77f6 0x004d9df6 6   8    .rsrc   utf8    Yա&+\vr blocks=Basic Latin,Armenian
1023 0x000d789e 0x004d9e9e 4   5    .rsrc   ascii   +_\av
1024 0x000d78b6 0x004d9eb6 4   5    .rsrc   ascii   >#YE
1025 0x000d78c0 0x004d9ec0 7   9    .rsrc   utf8    /?ٰ#"q; blocks=Basic Latin,Arabic
1026 0x000d78f7 0x004d9ef7 6   7    .rsrc   ascii   nEu.FQ
1027 0x000d7903 0x004d9f03 5   6    .rsrc   ascii   F"a)F
1028 0x000d792e 0x004d9f2e 4   7    .rsrc   utf8    kU㗎@ blocks=Basic Latin,CJK Unified Ideographs Extension A
1029 0x000d794d 0x004d9f4d 4   5    .rsrc   ascii   0"\b 
1030 0x000d796c 0x004d9f6c 4   6    .rsrc   utf8    3|÷( blocks=Basic Latin,Latin-1 Supplement
1031 0x000d79a3 0x004d9fa3 4   6    .rsrc   utf8    : \bص blocks=Basic Latin,Arabic
1032 0x000d79c9 0x004d9fc9 5   6    .rsrc   ascii   t:-Bp
1033 0x000d79ec 0x004d9fec 4   5    .rsrc   ascii   HipY
1034 0x000d79f8 0x004d9ff8 4   5    .rsrc   ascii   Ui2S
1035 0x000d7a0c 0x004da00c 4   5    .rsrc   ascii   v}@)
1036 0x000d7a12 0x004da012 4   6    .rsrc   utf8    J%\ץ blocks=Basic Latin,Hebrew
1037 0x000d7a71 0x004da071 4   6    .rsrc   utf8    Ø>}: blocks=Latin-1 Supplement,Basic Latin
1038 0x000d7a8b 0x004da08b 4   5    .rsrc   ascii   yK{k
1039 0x000d7a9e 0x004da09e 4   5    .rsrc   ascii   5f2F
1040 0x000d7adc 0x004da0dc 4   5    .rsrc   ascii   "\r\r\r
1041 0x000d7b2d 0x004da12d 6   7    .rsrc   ascii   %AC'6t
1042 0x000d7b37 0x004da137 4   5    .rsrc   ascii   X-'`
1043 0x000d7b4b 0x004da14b 5   6    .rsrc   ascii   oW?L?
1044 0x000d7b51 0x004da151 5   7    .rsrc   utf8    ǥ+4.{ blocks=Latin Extended-B,Basic Latin
1045 0x000d7b58 0x004da158 5   6    .rsrc   ascii   atvv2
1046 0x000d7b65 0x004da165 4   5    .rsrc   ascii   On'P
1047 0x000d7bbd 0x004da1bd 5   6    .rsrc   ascii   ]iU' 
1048 0x000d7c1e 0x004da21e 4   5    .rsrc   ascii   YL2|
1049 0x000d7c2b 0x004da22b 4   5    .rsrc   ascii   ZuxO
1050 0x000d7c3a 0x004da23a 4   5    .rsrc   ascii   ^Z[[
1051 0x000d7cd4 0x004da2d4 7   8    .rsrc   ascii   )U{\aT[q
1052 0x000d7ceb 0x004da2eb 4   5    .rsrc   ascii   L&Us
1053 0x000d7d0a 0x004da30a 5   6    .rsrc   ascii   6">OC
1054 0x000d7d3e 0x004da33e 4   5    .rsrc   ascii   fN>f
1055 0x000d7da0 0x004da3a0 4   5    .rsrc   ascii   NR/3
1056 0x000d7dac 0x004da3ac 6   7    .rsrc   ascii   ifOo!a
1057 0x000d7db9 0x004da3b9 4   6    .rsrc   utf8    IߝL; blocks=Basic Latin,NKo
1058 0x000d7dd4 0x004da3d4 6   9    .rsrc   utf8    j"WѨx՝ blocks=Basic Latin,Cyrillic,Armenian
1059 0x000d7df1 0x004da3f1 6   7    .rsrc   ascii   ZIq\t\fJ
1060 0x000d7e63 0x004da463 5   6    .rsrc   ascii   \a#C|s
1061 0x000d7e84 0x004da484 4   6    .rsrc   utf8    &ƃC8 blocks=Basic Latin,Latin Extended-B
1062 0x000d7e96 0x004da496 4   5    .rsrc   ascii   */]f
1063 0x000d7ea9 0x004da4a9 8   12   .rsrc   utf8    cMP,젳ɢ9m blocks=Basic Latin,Hangul Syllables,IPA Extensions
1064 0x000d7efb 0x004da4fb 4   6    .rsrc   utf8    ͪ8G6 blocks=Combining Diacritical Marks,Basic Latin
1065 0x000d7f20 0x004da520 4   5    .rsrc   ascii   0\fEk
1066 0x000d7f58 0x004da558 4   6    .rsrc   utf8    Ư\f?6 blocks=Latin Extended-B,Basic Latin
1067 0x000d7f6c 0x004da56c 4   5    .rsrc   ascii   `6~_
1068 0x000d7fba 0x004da5ba 4   5    .rsrc   ascii   /nu4
1069 0x000d7fd7 0x004da5d7 6   7    .rsrc   ascii    .Hq!\n
1070 0x000d7fe6 0x004da5e6 4   5    .rsrc   ascii   RFKp
1071 0x000d801c 0x004da61c 5   7    .rsrc   utf8    \;Wϲ, blocks=Basic Latin,Greek and Coptic
